
;most left side
CreateMeshBuilder,,,,
AddVertex,-0.5,2.8,14,
AddVertex,-1.1,2.4,14,
AddVertex,-1.1,2.4,15,
AddVertex,-0.5,2.5,15,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,

;===================++++++++++Car 3 Driving Motor(DM) reverse++++++++++===================
;left interior
CreateMeshBuilder,,,
AddVertex,0.5,2.8,15,
AddVertex,0.85,2.6,15,
AddVertex,1.1,2.4,15,
AddVertex,1.1,0.5,15,
AddVertex,1,0,15,
AddVertex,0.5,2.8,-0.8,
AddVertex,0.85,2.6,-0.8,
AddVertex,1.1,2.4,-0.8,
AddVertex,1.1,0.5,-0.8,
AddVertex,1,0,-0.8,
AddFace,6,1,0,5,
AddFace,7,2,1,6,
AddFace,8,3,2,7,
AddFace,9,4,3,8,
GenerateNormals,,,,

LoadTexture,Trainint.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,0.85,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,0.05,
SetTextureCoordinates,7,0,0.2,
SetTextureCoordinates,8,0,0.85,
SetTextureCoordinates,9,0,1,
SetDecalTransparentColor,0,0,255,

;left ouside
CreateMeshBuilder,,,
AddVertex,0.5,2.8,15,
AddVertex,0.85,2.6,15,
AddVertex,1.1,2.4,15,
AddVertex,1.1,0.5,15,
AddVertex,1,0,15,
AddVertex,0.5,2.8,-0.8,
AddVertex,0.85,2.6,-0.8,
AddVertex,1.1,2.4,-0.8,
AddVertex,1.1,0.5,-0.8,
AddVertex,1,0,-0.8,
AddFace, 5,0,1,6
AddFace, 6,1,2,7,
AddFace, 7,2,3,8
AddFace, 8,3,4,9
GenerateNormals,,,,

LoadTexture,Train_l.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,0.85,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,0.05,
SetTextureCoordinates,7,0,0.2,
SetTextureCoordinates,8,0,0.85,
SetTextureCoordinates,9,0,1,
SetDecalTransparentColor,0,0,255,

;right outside
CreateMeshBuilder,,,
AddVertex,-0.47,2.81,-.8,
AddVertex,-0.85,2.6,-.8,
AddVertex,-1.1,2.4,-.8,
AddVertex,-1.1,0.5,-.8,
AddVertex,-1,0,-0.8,

AddVertex,-0.47,2.81,15,
AddVertex,-0.85,2.6,15,
AddVertex,-1.1,2.4,15,
AddVertex,-1.1,0.5,15,
AddVertex,-1,0,15,
AddFace, 5,0,1,6
AddFace, 6,1,2,7,
AddFace, 7,2,3,8
AddFace, 8,3,4,9
GenerateNormals,,,,

LoadTexture,Train_r.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,0.85,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,0.05,
SetTextureCoordinates,7,0,0.2,
SetTextureCoordinates,8,0,0.85,
SetTextureCoordinates,9,0,1,
SetDecalTransparentColor,0,0,255,


;Front
CreateMeshBuilder,,,,
AddVertex,-1.1,0,-0.8,
AddVertex,-1.1,2.8,-0.8,
AddVertex,1.1,2.8,-0.8,
AddVertex,1.1,0,-0.8,
AddFace,0,1,2,3,
setcolor,200,200,200,
GenerateNormals,,,,
LoadTexture,Train_fr2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;rear of cab
CreateMeshBuilder,,,,
AddVertex,-1.1,0,15,
AddVertex,-1.1,2.8,15,
AddVertex,1.1,2.8,15,
AddVertex,1.1,0,15,
AddFace,0,1,2,3,
setcolor,200,200,200,
GenerateNormals,,,,
LoadTexture,cab.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;rear of car 14.8m
CreateMeshBuilder,,,,
AddVertex,-1.1,0,13.8,
AddVertex,-1.1,2.8,13.8,
AddVertex,1.1,2.8,13.8,
AddVertex,1.1,0,13.8,
AddFace,0,1,2,3,
setcolor,200,200,200,
GenerateNormals,,,,
LoadTexture,cabback2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,



