;Å°í òH,,,,

CreateMeshBuilder,,,,
AddVertex,-10.5,6,-25,
AddVertex,-10.5,13,-25,
AddVertex,14.5,13,-25,
AddVertex,14.5,6,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair1.bmp,,,
SetTextureCoordinates,0,0,0.98,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,0.98,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-10.5,6,0,
AddVertex,-10.5,6,-25,
AddVertex,14.5,6,-25,
AddVertex,14.5,6,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,
