CreateMeshBuilder
AddVertex,1.9,-0.3,26
AddVertex,1.9,-0.3,0
AddVertex,2.6,-0.3,0
AddVertex,2.6,-10,0
AddVertex,2.6,-10,26
AddVertex,2.6,-0.3,26
AddFace,5,2,1,0
AddFace,4,3,2,5
GenerateNormals
LoadTexture,Concrete.bmp
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0

CreateMeshBuilder
AddVertex,2.6,-0.3,0
AddVertex,0,-0.3,0
AddVertex,0,-10,0
AddVertex,2.6,-10,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Concrete.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
