CreateMeshBuilder
AddVertex,1.9,-0.45,0
AddVertex,2.5,-0.3,0
AddVertex,3,-0.5,0
AddVertex,11,-9,0
AddVertex,1.9,-0.45,26
AddVertex,2.5,-0.3,26
AddVertex,3,-0.5,26
AddVertex,11,-9,26
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals
LoadTexture,Grass.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1
