;地面L,,,,
CreateMeshBuilder,,,,
AddVertex,-450,0,26,
AddVertex,-4,0,26,
AddVertex,-4,0,0,
AddVertex,-450,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\..\Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

;地面R,,,,
CreateMeshBuilder,,,,
AddVertex,4,0,26,
AddVertex,450,0,26,
AddVertex,450,0,0,
AddVertex,4,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,4.75,0,0,
LoadTexture,..\..\Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

;コンクリート壁L,,,,
CreateMeshBuilder,,,,
AddVertex,-4,0,0,
AddVertex,-3,0,0,
AddVertex,-3,-10,0,
AddVertex,-3,-10,26,
AddVertex,-3,0,26,
AddVertex,-4,0,26,
AddFace,0,5,4,1
AddFace,1,4,3,2
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,1,0,

;コンクリート壁R,,,,
CreateMeshBuilder,,,,
AddVertex,4,0,0,
AddVertex,3,0,0,
AddVertex,3,-10,0,
AddVertex,3,-10,26,
AddVertex,3,0,26,
AddVertex,4,0,26,
AddFace,1,4,5,0
AddFace,2,3,4,1
GenerateNormals,,,,
Translate,4.75,0,0,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,1,0,

;フェンスL,,,,
CreateMeshBuilder,,,,
AddVertex,-3.3,2.3,-0.3,
AddVertex,-3.3,2.3,26.3,
AddVertex,-3.3,0.3,26.3,
AddVertex,-3.3,0.3,-0.3,
AddFace2,0,1,2,3
SetColor,160,160,160,82
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.35,2.3,2.5,
AddVertex,-3.26,2.3,2.5,
AddVertex,-3.26,0,2.5,
AddVertex,-3.35,0,2.5,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.35,2.3,7.5,
AddVertex,-3.26,2.3,7.5,
AddVertex,-3.26,0,7.5,
AddVertex,-3.35,0,7.5,
AddFace,0,1,2,3
SetColor,160,160,123,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.35,2.3,12.5,
AddVertex,-3.26,2.3,12.5,
AddVertex,-3.26,0,12.5,
AddVertex,-3.35,0,12.5,
AddFace,0,1,2,3
SetColor,160,160,123,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.35,2.3,17.5,
AddVertex,-3.26,2.3,17.5,
AddVertex,-3.26,0,17.5,
AddVertex,-3.35,0,17.5,
AddFace,0,1,2,3
SetColor,160,160,123,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.35,2.3,22.5,
AddVertex,-3.26,2.3,22.5,
AddVertex,-3.26,0,22.5,
AddVertex,-3.35,0,22.5,
AddFace,0,1,2,3
SetColor,160,160,123,
GenerateNormals,,,,

;フェンスR,,,,
CreateMeshBuilder,,,,
AddVertex,3.3,2.3,-0.3,
AddVertex,3.3,2.3,26.3,
AddVertex,3.3,0.3,26.3,
AddVertex,3.3,0.3,-0.3,
AddFace2,3,2,1,0
SetColor,160,160,160,82
GenerateNormals,,,,
Translate,4.75,0,0,

CreateMeshBuilder,,,,
AddVertex,3.35,2.3,2.5,
AddVertex,3.26,2.3,2.5,
AddVertex,3.26,0,2.5,
AddVertex,3.35,0,2.5,
AddFace,3,2,1,0
SetColor,160,160,160,
GenerateNormals,,,,
Translate,4.75,0,0,

CreateMeshBuilder,,,,
AddVertex,3.35,2.3,7.5,
AddVertex,3.26,2.3,7.5,
AddVertex,3.26,0,7.5,
AddVertex,3.35,0,7.5,
AddFace,3,2,1,0
SetColor,160,160,123,
GenerateNormals,,,,
Translate,4.75,0,0,

CreateMeshBuilder,,,,
AddVertex,3.35,2.3,12.5,
AddVertex,3.26,2.3,12.5,
AddVertex,3.26,0,12.5,
AddVertex,3.35,0,12.5,
AddFace,3,2,1,0
SetColor,160,160,123,
GenerateNormals,,,,
Translate,4.75,0,0,

CreateMeshBuilder,,,,
AddVertex,3.35,2.3,17.5,
AddVertex,3.26,2.3,17.5,
AddVertex,3.26,0,17.5,
AddVertex,3.35,0,17.5,
AddFace,3,2,1,0
SetColor,160,160,123,
GenerateNormals,,,,
Translate,4.75,0,0,

CreateMeshBuilder,,,,
AddVertex,3.35,2.3,22.5,
AddVertex,3.26,2.3,22.5,
AddVertex,3.26,0,22.5,
AddVertex,3.35,0,22.5,
AddFace,3,2,1,0
SetColor,160,160,123,
GenerateNormals,,,,
Translate,4.75,0,0,
