CreateMeshBuilder,,,,
AddVertex,-2.6,-1.5,-1,
AddVertex,6.4,-1.5,-1,
AddVertex,6.4,-3,-1,
AddVertex,4.9,-4,-1,
AddVertex,-1.1,-4,-1,
AddVertex,-2.6,-3,-1,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.67,0,
SetTextureCoordinates,3,1,0.17,
SetTextureCoordinates,4,1,0.83,
SetTextureCoordinates,5,0.67,1,

CreateMeshBuilder,,,,
AddVertex,6.4,-1.5,-1,
AddVertex,6.4,-1.5,1,
AddVertex,6.4,-3,1,
AddVertex,4.9,-4,1,
AddVertex,-1.1,-4,1,
AddVertex,-2.6,-3,1,
AddVertex,-2.6,-1.5,1,
AddVertex,-2.6,-1.5,-1,
AddVertex,-2.6,-3,-1,
AddVertex,-1.1,-4,-1,
AddVertex,4.9,-4,-1,
AddVertex,6.4,-3,-1,
AddFace,0,1,2,11
AddFace,2,3,10,11
AddFace,3,4,9,10
AddFace,4,5,8,9
AddFace,5,6,7,8
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,2,
SetTextureCoordinates,4,1,3,
SetTextureCoordinates,5,1,4,
SetTextureCoordinates,6,1,5,
SetTextureCoordinates,7,0,5,
SetTextureCoordinates,8,0,4,
SetTextureCoordinates,9,0,3,
SetTextureCoordinates,10,0,2,
SetTextureCoordinates,11,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.1,-1.5,1,
AddVertex,-1.1,-1.5,-1,
AddVertex,0.4,-1.5,-1,
AddVertex,0.4,-1.5,1,
AddVertex,0.4,-20,1,
AddVertex,0.4,-20,-1,
AddVertex,-1.1,-20,-1,
AddVertex,-1.1,-20,1,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,2
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,1,2
SetTextureCoordinates,7,1,3

CreateMeshBuilder,,,
AddVertex,3.4,-1.5,1
AddVertex,3.4,-1.5,-1
AddVertex,4.9,-1.5,-1
AddVertex,4.9,-1.5,1
AddVertex,4.9,-20,1
AddVertex,4.9,-20,-1,
AddVertex,3.4,-20,-1,
AddVertex,3.4,-20,1,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,1,2,
SetTextureCoordinates,7,1,3,

CreateMeshBuilder,,,,
AddVertex,0.4,-6.5,-1,
AddVertex,3.4,-6.5,-1,
AddVertex,3.4,-8,-1,
AddVertex,3.4,-8,1,
AddVertex,0.4,-8,1,
AddVertex,0.4,-8,-1,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,1,1
