CreateMeshBuilder,,,,
AddVertex,-0.6,-1.5,1.2,
AddVertex,-0.6,-1.5,0,
AddVertex,0.6,-1.5,0,
AddVertex,0.6,-1.5,1.2,
AddVertex,0.6,-15,1.2,
AddVertex,0.6,-15,0,
AddVertex,-0.6,-15,0,
AddVertex,-0.6,-15,1.2,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,3,0
SetTextureCoordinates,4,3,1
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,-0.6,-1.5,7.45
AddVertex,-0.6,-1.5,6.25
AddVertex,0.6,-1.5,6.25
AddVertex,0.6,-1.5,7.45
AddVertex,0.6,-15,7.45
AddVertex,0.6,-15,6.25
AddVertex,-0.6,-15,6.25
AddVertex,-0.6,-15,7.45
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.6,-1.5,13.7,
AddVertex,-0.6,-1.5,12.5,
AddVertex,0.6,-1.5,12.5,
AddVertex,0.6,-1.5,13.7,
AddVertex,0.6,-15,13.7,
AddVertex,0.6,-15,12.5,
AddVertex,-0.6,-15,12.5,
AddVertex,-0.6,-15,13.7,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.6,-1.5,19.95,
AddVertex,-0.6,-1.5,18.75,
AddVertex,0.6,-1.5,18.75,
AddVertex,0.6,-1.5,19.95,
AddVertex,0.6,-15,19.95,
AddVertex,0.6,-15,18.75,
AddVertex,-0.6,-15,18.75,
AddVertex,-0.6,-15,19.95,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
