;1äK,,,,
CreateMeshBuilder
AddVertex,10.7,0,0
AddVertex,5.3,3,0
AddVertex,10.7,3,0
AddVertex,5.3,0,0
AddFace,0,3,1,2
Translate,4,0,4
GenerateNormals

LoadTexture,Apart3-2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,5.3,0,0
AddVertex,0,3,0
AddVertex,5.3,3,0
AddVertex,0,0,0
AddFace,0,3,1,2
Translate,4,0,4
GenerateNormals

LoadTexture,Apart3-4.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,16,0,0
AddVertex,10.7,3,0
AddVertex,16,3,0
AddVertex,10.7,0,0
AddFace,0,3,1,2
Translate,4,0,4
GenerateNormals

LoadTexture,Apart3-4.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1

;ë§ñ ,,,,
CreateMeshBuilder
AddVertex,0,0,0
AddVertex,0,27,10
AddVertex,0,27,0
AddVertex,0,0,10
AddFace,3,1,2,0
Translate,4,0,4
GenerateNormals

LoadTexture,Apart3-1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2.5,9
SetTextureCoordinates,2,0,9
SetTextureCoordinates,3,2.5,0

;ëOñ ,,,,
CreateMeshBuilder
AddVertex,16,3,0
AddVertex,0,27,0
AddVertex,16,27,0
AddVertex,0,3,0
AddFace,0,3,1,2
Translate,4,0,4
GenerateNormals

LoadTexture,Apart3-4.bmp
SetTextureCoordinates,0,0,8
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,3,8

;ínñ ,,,,
CreateMeshBuilder
AddVertex,24,0,-4
AddVertex,-4,0,12
AddVertex,24,0,12
AddVertex,-4,0,-4
AddFace,0,3,1,2
Translate,4,0,4
GenerateNormals

LoadTexture,Ground.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,2,0

;ëã,,,,
CreateMeshBuilder
AddVertex,-0.1,1,4.5
AddVertex,-0.1,2,4.5
AddVertex,-0.1,1,6.5
AddVertex,-0.1,2,6.5
AddFace2,2,3,1,0
Translate,4,0,4
GenerateNormals

LoadTexture,Window.bmp
