CreateMeshBuilder
AddVertex,2.5,-0.15,0
AddVertex,2.5,5,0
AddVertex,2.5,5,25.5
AddVertex,2.5,-0.15,25.5
AddFace,3,2,1,0
LoadTexture,Nerima.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,20,0
SetTextureCoordinates,3,20,1
GenerateNormals

CreateMeshBuilder
AddVertex,2.5,-0.15,0
AddVertex,2.5,5,0
AddVertex,2.8,5,0
AddVertex,2.8,-0.15,0
AddVertex,2.8,-0.15,25.5
AddVertex,2.8,5,25.5
AddVertex,2.5,5,25.5
AddVertex,2.5,-0.15,25.5
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,5,4,3,2
AddFace,6,5,2,1
SetColor,128,128,128,
GenerateNormals


CreateMeshBuilder
AddVertex,2.6,-0.6,0
AddVertex,1.9,-0.6,0
AddVertex,1.9,-1.5,0
AddVertex,-1.9,-1.5,0
AddVertex,2.6,-0.6,28
AddVertex,1.9,-0.6,28
AddVertex,1.9,-1.5,28
AddVertex,-1.9,-1.5,28
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals
LoadTexture,Bottom.bmp
SetTextureCoordinates,0,6,0
SetTextureCoordinates,1,6,0.25
SetTextureCoordinates,2,6,0.5
SetTextureCoordinates,3,6,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.25
SetTextureCoordinates,6,0,0.5
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,1.9,-0.4,0
AddVertex,1.9,-0.144,0
AddVertex,2.5,-0.144,0
AddVertex,1.9,-0.4,25.3
AddVertex,1.9,-0.144,25.3
AddVertex,2.5,-0.144,25.3
AddFace,3,4,1,0
AddFace,4,5,2,1
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,6
SetTextureCoordinates,1,0.1,6
SetTextureCoordinates,2,1,6
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0.1,0
SetTextureCoordinates,5,1,0

CreateMeshBuilder
AddVertex,0.5,5.7,0
AddVertex,0.5,6.05,0
AddVertex,-7.1,6.05,0
AddVertex,-7.1,5.7,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,arm.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
Translate,0,0,6.25

CreateMeshBuilder
AddVertex,0.5,5.7,0
AddVertex,0.5,6.05,0
AddVertex,-7.1,6.05,0
AddVertex,-7.1,5.7,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,arm.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
Translate,0,0,18.75

CreateMeshBuilder
AddVertex,2.5,4.5,0
AddVertex,2.5,4.85,0
AddVertex,0.5,6.05,0
AddVertex,0.5,5.7,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,arm.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
Translate,0,0,6.25

CreateMeshBuilder
AddVertex,2.5,4.5,0
AddVertex,2.5,4.85,0
AddVertex,0.5,6.05,0
AddVertex,0.5,5.7,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,arm.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
Translate,0,0,18.75
