CreateMeshBuilder,
AddVertex,-0.75, -0.144, 0,
AddVertex,-0.65, 1.15, 0.7,
AddVertex,-0.65, 1.15, 0.85,
AddVertex,-0.75, -0.144, 0.15,
AddVertex,-0.67, -0.144, 0,
AddVertex,-0.57, 1.15, 0.7,
AddVertex,-0.75, -0.144, 2.5,
AddVertex,-0.65, 1.15, 0.7,
AddVertex,-0.65, 1.15, 0.85,
AddVertex,-0.75, -0.144, 2.65,
AddVertex,-0.67, -0.144, 2.5,
AddVertex,-0.57, 1.15, 0.7,
AddFace2,0,1,2,3,
AddFace2,0,1,5,4,
AddFace2,6,7,8,9,
AddFace2,6,7,11,10,
SetColor,99,59,29,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.144, 0,
AddVertex,0.65, 1.15, 0.7,
AddVertex,0.65, 1.15, 0.85,
AddVertex,0.75, -0.144, 0.15,
AddVertex,0.67, -0.144, 0,
AddVertex,0.57, 1.15, 0.7,
AddVertex,0.75, -0.144, 2.5,
AddVertex,0.65, 1.15, 0.7,
AddVertex,0.65, 1.15, 0.85,
AddVertex,0.75, -0.144, 2.65,
AddVertex,0.67, -0.144, 2.5,
AddVertex,0.57, 1.15, 0.7,
AddFace2,0,1,2,3,
AddFace2,0,1,5,4,
AddFace2,6,7,8,9,
AddFace2,6,7,11,10,
SetColor,99,59,29,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.15, 1.12, 0.70,
AddVertex,1.15, 1.12, 0.70,
AddVertex,1.15, 1.42, 0.70,
AddVertex,-1.15, 1.42, 0.70,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,Buffer1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

;riempimento
CreateMeshBuilder,
AddVertex,-2.8, -0.4, -0.5,
AddVertex,-1.35, -0.175, -0.5,
AddVertex,1.35, -0.175, -0.5,
AddVertex, 2.8, -0.4, -0.5,

AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\binsca\schotter2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,-3.5, -0.4, -0.5,
AddVertex,-3.5, -0.6, -3.5,
AddVertex, 3.5, -0.6, -3.5,
AddVertex, 3.5, -0.4, -0.5,

AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\binsca\schotter2.bmp,
SetTextureCoordinates,0, 4, 0,
SetTextureCoordinates,1, 4, 1.5,
SetTextureCoordinates,2, 0, 1.5,
SetTextureCoordinates,3, 0, 0,

