CreateMeshBuilder,
AddVertex,2.15, 4, 13.6,
AddVertex,2, 4, 13.6,
AddVertex,2, 4, 13.8,
AddVertex,2.15, -0.144, 13.6,
AddVertex,2, -0.144, 13.6,
AddVertex,2, -0.144, 13.8,
AddFace2,3, 4, 1, 0,
AddFace2,4, 5, 2, 1,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,


; scatolazebrata
CreateMeshBuilder,
AddVertex,2.3, 1.1, 13.4,
AddVertex,1.8, 1.1, 13.4,
AddVertex,1.8, 1.1, 14.2,
AddVertex,2.3, -0.5, 13.4,
AddVertex,1.8,-0.5, 13.4,
AddVertex,1.8,-0.5, 14.2,
AddFace2,3, 4, 1, 0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,1.8, 1.1, 14.2,
AddVertex,2.3, 1.1, 14.2,
AddVertex,2.3, 1.1, 13.4,
AddVertex,1.8,-0.5, 14.2,
AddVertex,2.3,-0.5, 14.2,
AddVertex,2.3,-0.5, 13.4,
AddFace,3,4,1,0,
AddFace,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,1.8, 1.1, 14.2,
AddVertex,2.3, 1.1, 14.2,
AddVertex,2.3, 1.1, 13.4,
AddVertex,1.8, 1.1, 13.4,
Addface,0,1,2,3
GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,


;;sbarra
CreateMeshBuilder,
AddVertex,2.1, 1, 12.45,
AddVertex,2.1, 1, 5,
AddVertex,2.1, 0.6, 5,
AddVertex,2.1, 0.6, 12.45,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivsbarra.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


;;sbarra
CreateMeshBuilder,
AddVertex,2.0, 1, 12.45,
AddVertex,2.0, 1, 5,
AddVertex,2.0, 0.6, 5,
AddVertex,2.0, 0.6, 12.45,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetDecalTransparentColor,0,0,0,

;supporto
;;sbarra
CreateMeshBuilder,
AddVertex,1.6, 0.9, 4.5,
AddVertex,2.5, 0.9, 4.5,
AddVertex,2.5, -0.6, 4.5,
AddVertex,1.6, -0.6, 4.5,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,supportoPL.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,



; meccanismo per croce
CreateMeshBuilder, ; paloorizzontale
cylinder, 6,0.08,0.08,11
translate, 2,9.5,-0.8
Rotate, 1,0,0,90

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.25,0.4
Translate, 2.1,3.6,13.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.08,0.25,0.2
Translate, 2.1,3.9,13.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.08,0.2
Translate, 2.1,3.3,13.7


;;basamento
CreateMeshBuilder,
Cube, 0.2,0.5,0.2,
Translate, 2,0.8,14.8
GenerateNormals,
Setcolor,240,240,245,

