;;basamento
CreateMeshBuilder,
Cube, 0.1,0.2,0.1,
Translate, 2.35,-0.3,0.2,
GenerateNormals,
Setcolor,255,0,0,


;;basamento
CreateMeshBuilder,
Cube, 0.1,0.2,0.1,
Translate, 2.35,-0.3,0.4,
GenerateNormals,
Setcolor,200,250,30,

;diagonale rossa
CreateMeshBuilder,
AddVertex,2.25, -0.1, 0.1,
AddVertex,2.45, -0.1, 0.1,
AddVertex,2.45, 0.1, 0.3,
AddVertex,2.25, 0.1, 0.3,
AddVertex,2.25, -0.1, 0.3,
Addface,4,3,0
AddFace,3,2,1,0
Setcolor,255,0,0,
GenerateNormals,


;diagonale gialla
CreateMeshBuilder,
AddVertex,2.25, -0.1, 0.5,
AddVertex,2.45, -0.1, 0.5,
AddVertex,2.45, 0.1, 0.3,
AddVertex,2.25, 0.1, 0.3,
AddVertex,2.25, -0.1, 0.3,
Addface,0,3,4
AddFace,0,1,2,3
Setcolor,200,250,30,
GenerateNormals,
