CreateMeshBuilder,
AddVertex,1.5, 0.5, 0,
AddVertex,1.5, 0.5, 25.3,
AddVertex,2.7, 0.5, 25.3,
AddVertex,2.7, 0.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,marcstaz3.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 5,

CreateMeshBuilder,
AddVertex,1.5, -0.5, -3,
AddVertex,1.5, -0.5, 25.3,
AddVertex,1.5, 0.5, 25.3,
AddVertex,1.5, 0.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,altmarciap.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,

CreateMeshBuilder,
AddVertex,1.5, -0.5, -3,
AddVertex,1.5, 0.5, 0,
AddVertex,2.7, 0.5, 0,
AddVertex,2.7, -0.5, -3,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,altmarciap.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

; prato
CreateMeshBuilder,
AddVertex,2.7, 0.5, 0,
AddVertex,2.7, 0.5, 25.3,
AddVertex,20, 0.5, 25.3,
AddVertex,15, 0.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass2.bmp,
SetTextureCoordinates,0, 0, 3
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 3, 0,
SetTextureCoordinates,3, 3, 3,

; prato
CreateMeshBuilder,
AddVertex,3, 0, -15,
AddVertex,2.7, 0.5, 0,
AddVertex,10, 0.5, 0,
AddVertex,4, 0, -10,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass2.bmp,
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 3, 0,
SetTextureCoordinates,3, 3, 3,

; prato
CreateMeshBuilder,
AddVertex,2.7, 0.5, 0,
AddVertex,3, 0, -15,
AddVertex,1, -0.5, -15,
AddVertex,2.7, -0.5, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 3,
SetTextureCoordinates,2, 0, 3,
SetTextureCoordinates,3, 0, 0,


