CreateMeshBuilder,
AddVertex,-1.2,0,10,,
AddVertex,1.2,0,10,,
AddVertex,1.2,-0.05,2,,
AddVertex,-1.2,-0.05,2,,
AddVertex,1.2,-0.2,2,,
AddVertex,-1.2,-0.2,2,,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,road2.bmp,
;LoadTexture,cross.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.98,
SetTextureCoordinates,3,0,0.98,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

;strada
CreateMeshBuilder,
AddVertex,+120,-0.5,2,
AddVertex,+120,-0.5,10,
AddVertex,-120,-0.5,10,
AddVertex,-120,-0.5,2,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,road2.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,

;strada salita
CreateMeshBuilder,
AddVertex,+2.5,-0.1,2,
AddVertex,+2.5,-0.1,10,
AddVertex,+1.2,-0.01,10,
AddVertex,+1.2,-0.01,2,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,road2.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,



; strada salita sx
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.2,-0.01,2,
AddVertex,-1.2,-0.01,10,
AddVertex,-2.5,-0.1,10,
AddVertex,-2.5,-0.1,2,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,road2.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

;
CreateMeshBuilder,
AddVertex,-2.5,-0.1,2,
AddVertex,-2.5,-0.1,10,
AddVertex,-010,-0.5,10,
AddVertex,-010,-0.5,2,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,road2a.bmp,
SetTextureCoordinates,0,01,1,
SetTextureCoordinates,1,01,0,
SetTextureCoordinates,2,00,0,
SetTextureCoordinates,3,00,1,

CreateMeshBuilder,
AddVertex,-010,-0.5,2,
AddVertex,-2.5,-0.1,2,
AddVertex,-1.8,-0.1,2,
AddVertex,-2.5,-0.5,1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Alberi\grass3.bmp,
