CreateMeshBuilder,
AddVertex,-2.1, 4, 3.6,
AddVertex,-2, 4, 3.6,
AddVertex,-2, 4, 3.8,
AddVertex,-2.1, -0.144, 3.6,
AddVertex,-2, -0.144, 3.6,
AddVertex,-2, -0.144, 3.8,
AddFace2,3, 4, 1, 0,
AddFace2,4, 5, 2, 1,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,


; scatolazebrata
CreateMeshBuilder,
AddVertex,-2.3, 1.1, 3.4,
AddVertex,-1.8, 1.1, 3.4,
AddVertex,-1.8, 1.1, 4.2,
AddVertex,-2.3, -0.5, 3.4,
AddVertex,-1.8,-0.5, 3.4,
AddVertex,-1.8,-0.5, 4.2,
AddFace2,3, 4, 1, 0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-1.8, 1.1, 4.2,
AddVertex,-2.3, 1.1, 4.2,
AddVertex,-2.3, 1.1, 3.4,
AddVertex,-1.8,-0.5, 4.2,
AddVertex,-2.3,-0.5, 4.2,
AddVertex,-2.3,-0.5, 3.4,
AddFace2,3,4,1,0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-1.8, 1.1, 4.2,
AddVertex,-2.3, 1.1, 4.2,
AddVertex,-2.3, 1.1, 3.4,
AddVertex,-1.8, 1.1, 3.4,
Addface2,0,1,2,3
GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,


;;sbarra
CreateMeshBuilder,
AddVertex,-2.1, 1, 12.45,
AddVertex,-2.1, 1, 5,
AddVertex,-2.1, 0.6, 5,
AddVertex,-2.1, 0.6, 12.45,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivsbarra.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


;;sbarra
CreateMeshBuilder,
AddVertex,-2.0, 1, 12.45,
AddVertex,-2.0, 1, 5,
AddVertex,-2.0, 0.6, 5,
AddVertex,-2.0, 0.6, 12.45,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetDecalTransparentColor,0,0,0,

;supporto
;;sbarra
CreateMeshBuilder,
AddVertex,-1.6, 0.9, 13.5,
AddVertex,-2.5, 0.9, 13.5,
AddVertex,-2.5, -0.6, 13.5,
AddVertex,-1.6, -0.6, 13.5,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,supportoPL.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder, ; paloorizzontale
cylinder, 6,0.08,0.08,11
translate, -2,8.2,-0.8
Rotate, 1,0,0,90

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.25,0.4
Translate, -2.05,3.6,3.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.08,0.25,0.2
Translate, -2.05,3.9,3.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.08,0.2
Translate, -2.05,3.3,3.7


;;basamento
CreateMeshBuilder,
Cube, 0.2,0.5,0.2,
Translate, -2,0.8,2.8
GenerateNormals,
Setcolor,240,240,245,

