CreateMeshBuilder,
AddVertex,-1.2,-0.05,8,,
AddVertex,1.2,-0.05,8,,
AddVertex,1.2,-0.05,2,,
AddVertex,-1.2,-0.05,2,,
AddVertex,1.2,-0.2,2,,
AddVertex,-1.2,-0.2,2,,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,cross.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.98,
SetTextureCoordinates,3,0,0.98,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

;strada
CreateMeshBuilder,
AddVertex,+120,-0.5,2,
AddVertex,+120,-0.5,8,
AddVertex,-120,-0.5,8,
AddVertex,-120,-0.5,2,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,road2.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,

;strada salita
CreateMeshBuilder,
AddVertex,+2.5,-0.1,2,
AddVertex,+2.5,-0.1,8,
AddVertex,+1.2,-0.01,8,
AddVertex,+1.2,-0.01,2,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,road2.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,


CreateMeshBuilder, ;base cemento
AddVertex,1.3,0.1,2.2,
AddVertex,2.2,0.1,2.2,
AddVertex,2.2,0.1,2.0,
AddVertex,1.3,0.1,2.0,
AddVertex,1.1,-0.1,2.2,
AddVertex,1.1,-0.1,2.0,
AddVertex,2.4,-0.1,2.0,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
SetColor, 176, 176, 176,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.3,0.1,2.2,
AddVertex,-2.2,0.1,2.2,
AddVertex,-2.2,0.1,2.0,
AddVertex,-1.3,0.1,2.0,
AddVertex,-1.1,-0.1,2.2,
AddVertex,-1.1,-0.1,2.0,
AddVertex,-2.4,-0.1,2.0,
AddFace,3,2,1,0,
AddFace,4,5,3,0,
AddFace,5,6,2,3,
SetColor, 176, 176, 176,
GenerateNormals,

CreateMeshBuilder,;
AddVertex,1.3,0.1,8,
AddVertex,2.2,0.1,8,
AddVertex,2.2,0.1,7.8,
AddVertex,1.3,0.1,7.8,
AddVertex,1.1,-0.1,8,
AddVertex,1.1,-0.1,7.8,
