
;; piano sopra 1°parte
CreateMeshBuilder,
AddVertex,-1.5, 0.3, -0.8,
AddVertex,-1.5, 0.3, 25,
AddVertex,-2.5, 0.3, 25,
AddVertex,-2.5, 0.3, -0.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,marcstaz1.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 5,

;; scalino 1° parte
CreateMeshBuilder,
AddVertex,-1.5, -0.5, -0.8,
AddVertex,-1.5, -0.5, 25,
AddVertex,-1.5, 0.3, 25,
AddVertex,-1.5, 0.3, -0.8,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,altmarciap1.bmp,
SetTextureCoordinates,0, 6, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 6, 0,




