CreateMeshBuilder,
AddVertex,-1.5, 0.5, 0,
AddVertex,-1.5, 0.5, 25.3,
AddVertex,-3, 0.5, 25.3,
AddVertex,-3, 0.5, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\edifici\autobloccanti.bmp,
SetTextureCoordinates,0, 20, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 2,
SetTextureCoordinates,3, 20, 2,


CreateMeshBuilder,
AddVertex,-1.5, -0.5, 0,
AddVertex,-1.5, -0.5, 25.3,
AddVertex,-1.5, 0.5, 25.3,
AddVertex,-1.5, 0.5, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,altmarciap.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,

CreateMeshBuilder,
AddVertex,-1.5, -0.5, 0,
AddVertex,-1.5, 0.5, 0,
AddVertex,-3, 0.5, 0,
AddVertex,-3, -0.5, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,altmarciap.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
