;marciapiede

CreateMeshBuilder,
AddVertex,-30, 0, -10,
AddVertex,-30, 0, 45
AddVertex,0, 0, 45,
AddVertex,0, 0, -10,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,strada.bmp,
SetTextureCoordinates,0, 50, 50,
SetTextureCoordinates,1, 50, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 50,



CreateMeshBuilder,
AddVertex,-30, -0.4, -11,
AddVertex,-30, 0, -10
AddVertex,0, 0, -10,
AddVertex,0, -0.4, -11,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,strada.bmp,
SetTextureCoordinates,0, 10, 1,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
