CreateMeshBuilder,
cube,0.30,6,0.6,
translate, 4.4,0.5,0

LoadTexture, traliccio.bmp
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 3,
SetTextureCoordinates,2, 0, 3,
SetDecalTransparentColor,0,0,255,

LoadTexture, traliccio.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetDecalTransparentColor,0,0,255,

LoadTexture, traliccio.bmp
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,6, 1, 3,
SetTextureCoordinates,5, 0, 3,
SetDecalTransparentColor,0,0,255,

LoadTexture, traliccio.bmp
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,6, 0, 3,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
cube,0.30,6,0.6,
rotate, 0,0,1,180
translate, -5,0.5,0

LoadTexture, traliccio.bmp
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 3,
SetTextureCoordinates,2, 0, 3,
SetDecalTransparentColor,0,0,255,

LoadTexture, traliccio.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetDecalTransparentColor,0,0,255,

LoadTexture, traliccio.bmp
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,6, 1, 3,
SetTextureCoordinates,5, 0, 3,
SetDecalTransparentColor,0,0,255,

LoadTexture, traliccio.bmp
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,6, 0, 3,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
cube,0.30,5,0.60
translate, 6.5,0.3,0
rotate, 0,0,1,90

LoadTexture, traliccio.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetDecalTransparentColor,0,0,255,
