CreateMeshBuilder,
AddVertex,0,-0.2,0,
AddVertex,0,-0.1,0,; 
AddVertex,0.10,-0.05,0,; 
AddVertex,1.4,-0.05,0,
AddVertex,1.5,-0.1,0,
AddVertex,1.5,-0.2,0,
AddFace,0,1,2,3,4,5

GenerateNormals,
SetColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex,0,-0.2,0.1,
AddVertex,0,-0.1,0.1,; 
AddVertex,0.10,-0.05,0.1, 
AddVertex,1.4,-0.05,0.1,
AddVertex,1.5,-0.1,0.1,
AddVertex,1.5,-0.2,0.1,
AddFace,0,1,2,3,4,5

GenerateNormals,
SetColor, 255, 255, 255,


CreateMeshBuilder,
AddVertex,0,-0.2,0,
AddVertex,0,-0.2,0.1,
AddVertex,0,-0.1,0.1,; 
AddVertex,0,-0.1,0,; 
AddVertex,0.10,-0.05,0.1, 
AddVertex,0.10,-0.05,0,; 
AddVertex,1.4,-0.05,0.1,
AddVertex,1.4,-0.05,0,
AddVertex,1.5,-0.1,0.1,
AddVertex,1.5,-0.1,0,
AddVertex,1.5,-0.2,0.1,
AddVertex,1.5,-0.2,0,

AddFace,3,2,4,5
AddFace,0,1,2,3
Addface,5,4,6,7
Addface,7,6,8,9
Addface,9,8,10,11

GenerateNormals,
SetColor, 255, 255, 255,
