CreateMeshBuilder,
AddVertex,-8.2, 0.5, 0,
AddVertex,-8.2, 0.5, 25.3,
AddVertex,-2.5, 0.5, 25.3,
AddVertex,-2.5, 0.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,marcstaz2.bmp,
SetTextureCoordinates,0, 1, 5,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 5,

CreateMeshBuilder,
AddVertex,-8.2, -0.5, 0,
AddVertex,-8.2, 0.5, 0,
AddVertex,-2.5, 0.5, 0,
AddVertex,-2.5, -0.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,altmarciap.bmp,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
