CreateMeshBuilder,
AddVertex,8,-1,0,
AddVertex,8,6,0,; 
AddVertex,-8,6,0,; 
AddVertex,-8,-1,0,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,pontesandigliano.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,255,255,255,

;lato sx
CreateMeshBuilder,
AddVertex,-3.1,-1,0,
AddVertex,-3.1,2.5,0,; 
AddVertex,-3.1,2.5,3,; 
AddVertex,-3.1,-1,3,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\oggetti\mattoni.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-3.1,2.5,0,
AddVertex,-2,3.5,0,; 
AddVertex,-2,3.5,3,; 
AddVertex,-3.1,2.5,3,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\oggetti\mattoni.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-2,3.5,0,
AddVertex,-1,4.1,0,; 
AddVertex,-1,4.1,3,; 
AddVertex,-2,3.5,3,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\oggetti\mattoni.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,


;lato dx
CreateMeshBuilder,
AddVertex,2.1,-1,0,
AddVertex,2.1,2.5,0,; 
AddVertex,2.1,2.5,3,; 
AddVertex,2.1,-1,3,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\oggetti\mattoni.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,2.1,2.5,0,
AddVertex,1,3.5,0,; 
AddVertex,1,3.5,3,; 
AddVertex,2.1,2.5,3,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\oggetti\mattoni.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,1,3.5,0,
AddVertex,0.2,4.1,0,; 
AddVertex,0.2,4.1,3,; 
AddVertex,1,3.5,3,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\oggetti\mattoni.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

;;sopra
CreateMeshBuilder,
AddVertex,0.2,4.1,0,
AddVertex,-1,4.1,0,; 
AddVertex,-1,4.1,3,; 
AddVertex,0.2,4.1,3,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\oggetti\mattoni.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

