CreateMeshbuilder,,,,
addvertex,4.5,2.4,0,
addvertex,4.5,2.5,0,
addvertex,4.5,2.5,25.3,
addvertex,4.5,2.4,25.3
addvertex,4.5,1.9,0,
addvertex,4.5,2.0,0,
addvertex,4.5,2.0,25.3,
addvertex,4.5,1.9,25.3
addface2,0,1,2,3
addface2,4,5,6,7
GenerateNormals
SetColor,70,160,110
Translate,-1.5,-1,0


CreateMeshbuilder,,,,
addvertex,4.5,1.0,0,
addvertex,4.5,2.5,0,
addvertex,4.7,2.5,0
addvertex,4.7,1.0,0
addvertex,4.5,1.0,4.2
addvertex,4.5,2.5,4.2
addvertex,4.7,2.5,4.2
addvertex,4.7,1.0,4.2
addvertex,4.5,1.0,8.4
addvertex,4.5,2.5,8.4
addvertex,4.7,2.5,8.4
addvertex,4.7,1.0,8.4
addvertex,4.5,1.0,12.6
addvertex,4.5,2.5,12.6
addvertex,4.7,2.5,12.6
addvertex,4.7,1.0,12.6
addvertex,4.5,1.0,16.8
addvertex,4.5,2.5,16.8
addvertex,4.7,2.5,16.8
addvertex,4.7,1.0,16.8
addvertex,4.5,1.0,21.1
addvertex,4.5,2.5,21.1
addvertex,4.7,2.5,21.1
addvertex,4.7,1.0,21.1
addvertex,4.5,1.0,25.3
addvertex,4.5,2.5,25.3
addvertex,4.7,2.5,25.3
addvertex,4.7,1.0,25.3
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
addface2,12,13,14,15
addface2,16,17,18,19
addface2,20,21,22,23
addface2,24,25,26,27
GenerateNormals
SetColor,70,160,110
Translate,-1.5,-1,0
