CreateMeshbuilder
addvertex,3.5,-0.5,-16.25
addvertex,10,-6.5,0
addvertex,-1.3,-0.5,-26.25
addvertex,-8.3,-6.5,-42.5
AddFace,0,1,3,2
GenerateNormals
LoadTexture,wall.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,3,1

CreateMeshbuilder
addvertex,3,-0.5,0
addvertex,3.5,-0.5,-16.25
addvertex,10,-6.5,0
AddFace,0,2,1
GenerateNormals
LoadTexture,grass.bmp
SetTextureCoordinates,0,0,0.4
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0

CreateMeshbuilder
addvertex,-1.3,-0.5,-26,25
addvertex,-8.3,-6.5,-42.5
addvertex,-8.3,-6.5.-25
AddFace,0,1,2
GenerateNormals
LoadTexture,grass.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,2

CreateMeshbuilder
addvertex,3.5,-0.5,-16.25
addvertex,3,-0.5,0
addvertex,0,-0.5,-23.5
addvertex,0,-0.5,-0
AddFace,0,2,3,1
GenerateNormals
LoadTexture,grass.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,3,1
