CreateMeshbuilder,,,,
addvertex,4.5,2.4,0,
addvertex,4.5,2.5,0,
addvertex,4.5,2.5,25.3,
addvertex,4.5,2.4,25.3
addvertex,4.5,1.9,0,
addvertex,4.5,2.0,0,
addvertex,4.5,2.0,25.3,
addvertex,4.5,1.9,25.3
addvertex,4.5,1.4,0,
addvertex,4.5,1.5,0,
addvertex,4.5,1.5,25.3,
addvertex,4.5,1.4,25.3
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
GenerateNormals
SetColor,240,240,240

CreateMeshbuilder,,,,
addvertex,4.5,1.0,0,
addvertex,4.5,2.5,0,
addvertex,4.5,2.5,0.1
addvertex,4.5,1.0,0.1
addvertex,4.5,1.0,6.3
addvertex,4.5,2.5,6.3
addvertex,4.5,2.5,6.4
addvertex,4.5,1.0,6.4
addvertex,4.5,1.0,12.6
addvertex,4.5,2.5,12.6
addvertex,4.5,2.5,12.7
addvertex,4.5,1.0,12.7
addvertex,4.5,1.0,18.9
addvertex,4.5,2.5,18.9
addvertex,4.5,2.5,19.0
addvertex,4.5,1.0,19.0
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
addface2,12,13,14,15
GenerateNormals
SetColor,240,240,240
Translate,0,0,1.5

CreateMeshbuilder,,,,
addvertex,4.5,1.0,0,
addvertex,4.5,2.5,0,
addvertex,4.5,2.5,0.1
addvertex,4.5,1.0,0.1
addvertex,4.5,1.0,6.3
addvertex,4.5,2.5,6.3
addvertex,4.5,2.5,6.4
addvertex,4.5,1.0,6.4
addvertex,4.5,1.0,12.6
addvertex,4.5,2.5,12.6
addvertex,4.5,2.5,12.7
addvertex,4.5,1.0,12.7
addvertex,4.5,1.0,18.9
addvertex,4.5,2.5,18.9
addvertex,4.5,2.5,19.0
addvertex,4.5,1.0,19.0
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
addface2,12,13,14,15
GenerateNormals
SetColor,240,240,240
Translate,0,0,3.1

CreateMeshbuilder,,,,
addvertex,4.5,1.0,0,
addvertex,4.5,2.5,0,
addvertex,4.5,2.5,0.1
addvertex,4.5,1.0,0.1
addvertex,4.5,1.0,6.3
addvertex,4.5,2.5,6.3
addvertex,4.5,2.5,6.4
addvertex,4.5,1.0,6.4
addvertex,4.5,1.0,12.6
addvertex,4.5,2.5,12.6
addvertex,4.5,2.5,12.7
addvertex,4.5,1.0,12.7
addvertex,4.5,1.0,18.9
addvertex,4.5,2.5,18.9
addvertex,4.5,2.5,19.0
addvertex,4.5,1.0,19.0
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
addface2,12,13,14,15
GenerateNormals
SetColor,240,240,240
Translate,0,0,4.6

CreateMeshbuilder,,,,
addvertex,4.5,1.0,0,
addvertex,4.5,2.5,0,
addvertex,4.7,2.5,0
addvertex,4.7,1.0,0
addvertex,4.5,1.0,6.3
addvertex,4.5,2.5,6.3
addvertex,4.7,2.5,6.3
addvertex,4.7,1.0,6.3
addvertex,4.5,1.0,12.6
addvertex,4.5,2.5,12.6
addvertex,4.7,2.5,12.6
addvertex,4.7,1.0,12.6
addvertex,4.5,1.0,18.9
addvertex,4.5,2.5,18.9
addvertex,4.7,2.5,18.9
addvertex,4.7,1.0,18.9
addvertex,4.5,1.0,25.3
addvertex,4.5,2.5,25.3
addvertex,4.7,2.5,25.3
addvertex,4.7,1.0,25.3
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
addface2,12,13,14,15
addface2,16,17,18,19
GenerateNormals
SetColor,240,240,240
