CreateMeshbuilder,,,,
addvertex,3,1.5,0,
addvertex,3,-0.5,0,
addvertex,2.3,-0.5,0,
addvertex,2.3,-1.5,0,
addvertex,3,1.5,26,
addvertex,3,-0.5,26,
addvertex,2.3,-0.5,26,
addvertex,2.3,-1.5,26,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Wall01.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,0.75,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,6,1,0.75,
SetTextureCoordinates,7,1,1,

CreateMeshbuilder,,,,
addvertex,2.3,-1.5,0,
addvertex,-2.3,-1.5,0,
addvertex,2.3,-1.5,26,
addvertex,-2.3,-1.5,26,
AddFace,0,1,3,2
GenerateNormals,,,,
LoadTexture,bottom01.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,

CreateMeshbuilder,,,,
addvertex,2.3,-15,3.6,
addvertex,2.3,-1.5,3.6,
addvertex,2.3,-15,2.6,
addvertex,2.3,-1.5,2.6,
addvertex,1.3,-15,2.6,
addvertex,1.3,-1.5,2.6,
addvertex,1.3,-15,3.6,
addvertex,1.3,-1.5,3.6,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,
LoadTexture,Pier01.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,10
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,10
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,10
SetTextureCoordinates,6,3,0
SetTextureCoordinates,7,3,10

CreateMeshbuilder,,,
addvertex,2.3,-15,3.6
addvertex,2.3,-1.5,3.6
addvertex,2.3,-15,2.6
addvertex,2.3,-1.5,2.6
addvertex,1.3,-15,2.6,
addvertex,1.3,-1.5,2.6,
addvertex,1.3,-15,3.6,
addvertex,1.3,-1.5,3.6,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,,
LoadTexture,Pier01.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,10,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,10,
Translate,0,0,6.12,

CreateMeshbuilder,,,,
addvertex,2.3,-15,3.6,
addvertex,2.3,-1.5,3.6,
addvertex,2.3,-15,2.6,
addvertex,2.3,-1.5,2.6,
addvertex,1.3,-15,2.6,
addvertex,1.3,-1.5,2.6,
addvertex,1.3,-15,3.6,
addvertex,1.3,-1.5,3.6,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,,
LoadTexture,Pier01.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,10
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,10
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,10
SetTextureCoordinates,6,3,0
SetTextureCoordinates,7,3,10
Translate,0,0,12.25

CreateMeshbuilder,,,
addvertex,2.3,-15,3.6
addvertex,2.3,-1.5,3.6
addvertex,2.3,-15,2.6
addvertex,2.3,-1.5,2.6
addvertex,1.3,-15,2.6,
addvertex,1.3,-1.5,2.6,
addvertex,1.3,-15,3.6,
addvertex,1.3,-1.5,3.6,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,,
LoadTexture,Pier01.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,10,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,10,
Translate,0,0,18.37,

CreateMeshbuilder,,,,
addvertex,2.3,-5,21,
addvertex,2.3,-5,3,
addvertex,2.3,-6,21,
addvertex,2.3,-6,3,
addvertex,1.3,-6,21,
addvertex,1.3,-6,3,
addvertex,1.3,-5,21,
addvertex,1.3,-5,3,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,,
LoadTexture,Pier01.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,10,1
SetTextureCoordinates,4,0,2
SetTextureCoordinates,5,10,2
SetTextureCoordinates,6,0,3
SetTextureCoordinates,7,10,3
