CreateMeshbuilder,,,,
addvertex,14.0,-0.5,-5.5
addvertex,14.0,2.50,-4.0
addvertex,9.0,-0.5,-5.5
addvertex,9.0,2.50,-4.0
addvertex,3.5,-0.5,0
addvertex,5.0,2.50,0
addvertex,3.5,-0.5,25
addvertex,5.0,2.50,25

addface,0,2,3,1
addface,2,4,5,3
addface,4,6,7,5
GenerateNormals

LoadTexture,grass.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,0,3
SetTextureCoordinates,4,1,6
SetTextureCoordinates,5,0,6
SetTextureCoordinates,6,1,15
SetTextureCoordinates,7,0,15
