CreateMeshbuilder,,,,
addvertex,-14.0,-2.5,-10.0
addvertex,-14.0,3.50,-6.0
addvertex,-9.0,-2.5,-10.0
addvertex,-9.0,3.50,-6.0
addvertex,-4.0,-2.5,0
addvertex,-8.0,3.50,0
addvertex,-4.0,-2.5,25
addvertex,-8.0,3.50,25

addface,0,1,3,2
addface,2,3,5,4
addface,4,5,7,6
GenerateNormals

LoadTexture,grass.bmp
SetTextureCoordinates,0,1,0.0
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,1,1.0
SetTextureCoordinates,5,0,1.0
SetTextureCoordinates,6,1,2.5
SetTextureCoordinates,7,0,2.5
