CreateMeshBuilder,,,
AddVertex,0,3.875,-0.2955
AddVertex,0.0375,3.86495,-0.2955
AddVertex,0.06495,3.8375,-0.2955
AddVertex,0.075,3.8,-0.283
AddVertex,0.06495,3.7625,-0.258
AddVertex,-0.06495,3.7625,-0.258
AddVertex,-0.075,3.8,-0.283
AddVertex,-0.06495,3.8375,-0.2955
AddVertex,-0.0375,3.86495,-0.2955
AddVertex,0,3.875,0.2955
AddVertex,0.0375,3.86495,0.2955
AddVertex,0.06495,3.8375,0.2955
AddVertex,0.075,3.8,0.283
AddVertex,0.06495,3.7625,0.258
AddVertex,-0.06495,3.7625,0.258
AddVertex,-0.075,3.8,0.283,
AddVertex,-0.06495,3.8375,0.2955,
AddVertex,-0.0375,3.86495,0.2955,
AddFace2,0,1,10,9
AddFace2,1,2,11,10
AddFace2,2,3,12,11
AddFace2,3,4,13,12
AddFace2,5,6,15,14
AddFace2,6,7,16,15
AddFace2,7,8,17,16
AddFace2,8,0,9,17
SetColor,24,24,24,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.1,0.094,0.115,
Translate,0,3.8,0,
SetColor,24,24,24,

CreateMeshBuilder,,,,
AddVertex,0.088,3.888,-0.1155,
AddVertex,-0.088,3.888,-0.1155,
AddVertex,-0.088,3.712,-0.1155,
AddVertex,0.088,3.712,-0.1155,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Repeat_Off.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;Žx’Œ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.02,3.85,0.01,
AddVertex,0.02,3.85,0.01,
AddVertex,0.02,5,0.01,
AddVertex,-0.02,5,0.01,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Come_Suport.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
