;,,,
Route.Comment Local Jatinegara - Bekasi. Berhenti di Klenderbaru dan Cakung.,,,
Route.Timetable Commuter Local JNG - BKS,,,
Route.Change 0,,;1でエンド交換,
Route.Gauge 1067,,,
Route.Signal(1) 25,,,
Route.Signal(2) 55,,,
Route.Signal(3) 75,,,
Route.DeveloperID ym205,,,
Route.LightDirection 70; 160,,,;光源設定
Route.Image ../../Object/JNG-BKS/KCJ.jpg,,,

$sub(0)=$rnd(30;40),,;江古田 先行列車,
$sub(1)=$rnd(40;59),,;石神井 先行列車,
$sub(2)=$rnd(4;5),,;池袋 信号切り替わり 10秒の位,

Train.Folder ToyoRapid1000,,,,,






Train.Run(0) 0,,Train.Flange(0) 0,,,;ロングレール
Train.Run(2) 3,,Train.Flange(2) 0,,,;鉄橋
Train.Run(32) 3,,Train.Flange(32) 0,,,;鉄橋
Train.Run(35) 4,,Train.Flange(35) 0,,,;秋津スラブ
Train.Run(36) 3,,Train.Flange(36) 0,,,;鉄橋
Train.Run(50) 1,,Train.Flange(50) 0,,,;25mレール
Train.Run(51) 1,,Train.Flange(51) 0,,,;25mレール
Train.Run(52) 1,,Train.Flange(52) 0,,,;25mレール
Train.Run(53) 1,,Train.Flange(53) 0,,,;25mレール
Train.Run(54) 1,,Train.Flange(54) 0,,,;25mレール
Train.Run(55) 1,,Train.Flange(55) 0,,,;25mレール
Train.Run(56) 1,,Train.Flange(56) 0,,,;25mレール
Train.Run(57) 1,,Train.Flange(57) 0,,,;25mレール
Train.Run(58) 1,,Train.Flange(58) 0,,,;25mレール
Train.Run(59) 1,,Train.Flange(59) 0,,,;25mレール
Train.Run(60) 1,,Train.Flange(60) 0,,,;25mレール
Train.Run(61) 1,,Train.Flange(61) 0,,,;25mレール
Train.Run(62) 1,,Train.Flange(62) 0,,,;25mレール
Train.Run(63) 1,,Train.Flange(63) 0,,,;25mレール
Train.Run(64) 1,,Train.Flange(64) 0,,,;25mレール
Train.Run(65) 1,,Train.Flange(65) 0,,,;25mレール

With Structure,,,,,
.Rail(0) JNG-BKS\Rail\BallastS.csv,,,,,;ロングレール
.Rail(2) JNG-BKS\Rail\Bridge\Slab.csv,,,,,;鉄橋
.Rail(4) JNG-BKS\Rail\Null2.csv,,,,,;線路撤去跡
.Rail(5) Null.csv,,,,,
.Rail(6) JNG-BKS\landL.csv,,,,,;複々線化用地
.Rail(7) JNG-BKS\landR.csv,,,,,;複々線化用地
.Rail(8) JNG-BKS\GreenL.csv,,,,,;切り通し
.Rail(9) JNG-BKS\GreenR.csv,,,,,;切り通し

.Rail(10) JNG-BKS\Rail\Ballast(-164).csv,,,,,;ロングレール
.Rail(11) JNG-BKS\Rail\Ballast(164).csv,,,,,;ロングレール
.Rail(12) JNG-BKS\Rail\Ballast(-329).csv,,,,,;ロングレール
.Rail(13) JNG-BKS\Rail\Ballast(329).csv,,,,,;ロングレール
.Rail(14) JNG-BKS\Rail\Ballast(200).csv,,,,,;ロングレール
.Rail(15) JNG-BKS\Rail\Ballast(-400).csv,,,,,;ロングレール
.Rail(16) JNG-BKS\Rail\Ballast(400).csv,,,,,;ロングレール
.Rail(17) JNG-BKS\Rail\Ballast(-500).csv,,,,,;ロングレール
.Rail(18) JNG-BKS\Rail\Ballast(500).csv,,,,,;ロングレール
.Rail(19) JNG-BKS\Rail\Ballast(-600).csv,,,,,;ロングレール
.Rail(20) JNG-BKS\Rail\Ballast(600).csv,,,,,;ロングレール
.Rail(21) JNG-BKS\Rail\Ballast(-700).csv,,,,,;ロングレール
