CreateMeshBuilder,
AddVertex,-450, -3, 20,
AddVertex,450, -3, 20,
AddVertex,450, -3, 0,
AddVertex,-450, -3, 0,
AddFace,0, 1, 2, 3,
SetColor,32,32,0,128,

GenerateNormals,
CreateMeshBuilder,
AddVertex,-450, -3.01, 0,
AddVertex,-450, -6, 25,
AddVertex,450, -6, 25,
AddVertex,450, -3.01, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,River.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-450, 0, 25,
AddVertex,-50, 0, 25,
AddVertex,50, 0, 25,
AddVertex,450, 0, 25,
AddVertex,-450, -3, 20,
AddVertex,-50, -3, 20,
AddVertex,50, -3, 20,
AddVertex,450, -3, 20,
AddVertex,-450, -6, 25,
AddVertex,-50, -6, 25,
AddVertex,50, -6, 25,
AddVertex,450, -6, 25,
AddFace,0, 1, 5, 4,
AddFace,1, 2, 6, 5,
AddFace,2, 3, 7, 6,
AddFace,4, 5, 9, 8,
AddFace,5, 6, 10, 9,
AddFace,6, 7, 11, 10,
GenerateNormals,
LoadTexture,Grass.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 3, 0,
SetTextureCoordinates,3, 4, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 3, 1,
SetTextureCoordinates,7, 4, 1,
SetTextureCoordinates,8, 0, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 3, 0,
SetTextureCoordinates,11, 4, 0,
