CreateMeshBuilder,,,,
AddVertex,2.6,-0.6,0,
AddVertex,1.9,-0.6,0,
AddVertex,1.9,-1.5,0,
AddVertex,-1.9,-1.5,0,
AddVertex,2.6,-0.6,28,
AddVertex,1.9,-0.6,28,
AddVertex,1.9,-1.5,28,
AddVertex,-1.9,-1.5,28,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,Bottom.bmp,,,
SetTextureCoordinates,0,6,0,
SetTextureCoordinates,1,6,0.25,
SetTextureCoordinates,2,6,0.5,
SetTextureCoordinates,3,6,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.25,
SetTextureCoordinates,6,0,0.5,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,1.9,-0.45,0,
AddVertex,1.9,-0.144,0,
AddVertex,2.5,-0.144,0,
AddVertex,1.9,-0.45,25.3,
AddVertex,1.9,-0.144,25.3,
AddVertex,2.5,-0.144,25.3,
AddFace,3,4,1,0
AddFace,4,5,2,1
GenerateNormals,,,
LoadTexture,Slab2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.75,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0.75,0
SetTextureCoordinates,5,1,0

CreateMeshBuilder,,,
AddVertex,2.5,-0.144,0
AddVertex,2.5,1.2,0
AddVertex,2.6,1.2,0
AddVertex,2.6,-0.6,0
AddVertex,2.5,-0.144,25.3
AddVertex,2.5,1.2,25.3
AddVertex,2.6,1.2,25.3,
AddVertex,2.6,-0.6,25.3,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,0.01,
SetTextureCoordinates,7,5,1,

CreateMeshBuilder,,,,
AddVertex,1.9,-0.45,0,
AddVertex,1.9,-0.144,0,
AddVertex,2.5,-0.144,0,
AddVertex,2.5,1.2,0,
AddVertex,2.6,1.2,0,
AddVertex,2.6,-0.45,0,
AddFace,5,2,1,0
AddFace,5,4,3,2
SetColor,160,158,152,
GenerateNormals,,,,
