;é’ífëïíu ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,0,0.6,-0.225,
AddVertex,0.45,0.6,-0.225,
AddVertex,0.45,0.6,0.225,
AddVertex,0,0,-0.225,
AddVertex,0.45,0,-0.225,
AddVertex,0.45,0,0.225,
AddVertex,0,0.6,0.225,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,6,2,1,0
GenerateNormals,,,,
Translate,-2.6,0.3,-0.6,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1.5,
SetTextureCoordinates,4,0.5,1.5,
SetTextureCoordinates,5,1,1.5,

CreateMeshBuilder,,,,
AddVertex,0,0.3,-0.05,
AddVertex,0.1,0.3,-0.05,
AddVertex,0.1,0.3,0.05,
AddVertex,0,-0.3,-0.05,
AddVertex,0.1,-0.3,-0.05,
AddVertex,0.1,-0.3,0.05,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,
Translate,-2.6,0,-0.6
LoadTexture,Tiger.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.125,0
SetTextureCoordinates,2,0.25,0
SetTextureCoordinates,3,0,2
SetTextureCoordinates,4,0.125,2
SetTextureCoordinates,5,0.25,2

CreateMeshBuilder,,,
AddVertex,0,0.6,-0.225
AddVertex,0.45,0.6,-0.225
AddVertex,0.45,0.6,0.225
AddVertex,0,0,-0.225
AddVertex,0.45,0,-0.225
AddVertex,0.45,0,0.225,
AddVertex,0,0.6,0.225,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,6,2,1,0
GenerateNormals,,,,
Translate,-2.6,0.3,6.6,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1.5,
SetTextureCoordinates,4,0.5,1.5,
SetTextureCoordinates,5,1,1.5,

CreateMeshBuilder,,,,
AddVertex,0,0.3,-0.05,
AddVertex,0.1,0.3,-0.05,
AddVertex,0.1,0.3,0.05,
AddVertex,0,-0.3,-0.05,
AddVertex,0.1,-0.3,-0.05,
AddVertex,0.1,-0.3,0.05,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
Translate,-2.6,0,6.6,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.125,0,
SetTextureCoordinates,2,0.25,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,0.125,2,
SetTextureCoordinates,5,0.25,2,

;é’ífñ_ ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,0.03,-0.03,-0.6,
AddVertex,-0.03,0.03,-0.6,
AddVertex,-0.03,0.03,6.6,
AddVertex,0.03,-0.03,6.6,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,-2.6,0.75,0,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,8,
SetTextureCoordinates,3,0,8,

;íå ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-0.045,-0.3,-0.045,
AddVertex,-0.045,3.9,-0.045,
AddVertex,0.045,3.9,0.045,
AddVertex,0.045,-0.3,0.045,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,-3.8,0,-0.9,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,,,,
Cylinder,4,0.06,0.3,0.15
Translate,-3.8,-0.225,-0.9,
SetColor,32,32,32,

;ÉâÉìÉv ////////////////////,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.2,0.2,0.15
Rotate,1,0,1,90
Translate,-4.1,2.7,-1.2,
SetColor,32,32,32,

CreateMeshBuilder,,,,
Cylinder,6,0.2,0.2,0.15
Rotate,1,0,1,90
Translate,-4.1,2.1,-1.2,
SetColor,32,32,32,

;Ç”Ç›Ç´ÇËÇøÇ„Ç§Ç¢ ////////////////////,,,,

CreateMeshBuilder,,,,
Cube,0.15,0.15,0.225,
Translate,-4.04,1.5,-0.9,
SetColor,32,32,32,

;ÉNÉçÉX ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,0,-0.09,-0.6,
AddVertex,0,0.09,-0.6,
AddVertex,0,0.09,0.6,
AddVertex,0,-0.09,0.6,
AddFace,0,1,2,3
SetColor,192,168,64,
GenerateNormals,,,,
Rotate,1,0,0,30
Translate,-3.89,3.45,-0.9,

CreateMeshBuilder,,,,
AddVertex,0,-0.09,-0.6,
AddVertex,0,0.09,-0.6,
AddVertex,0,0.09,0.6,
AddVertex,0,-0.09,0.6,
AddFace,0,1,2,3
SetColor,192,168,64,
GenerateNormals,,,,
Rotate,1,0,0,-30
Translate,-3.89,3.45,-0.9,

;ìπòH ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-5.7,-0.3,0,
AddVertex,-5.7,-0.3,6,
AddVertex,-1.9,0,6,
AddVertex,-1.9,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-5.7,-0.45,0,
AddVertex,-5.7,-0.3,0,
AddVertex,-1.9,0,0,
AddVertex,-1.9,-0.45,0,
AddFace,0,1,2,3
SetColor,128,120,112,
GenerateNormals,,,,
