CreateMeshBuilder,,,,
AddVertex,-0.6,-1.5,1.2,
AddVertex,-0.6,-1.5,0,
AddVertex,0.6,-1.5,0,
AddVertex,0.6,-1.5,1.2,
AddVertex,0.6,-10,1.2,
AddVertex,0.6,-10,0,
AddVertex,-0.6,-10,0,
AddVertex,-0.6,-10,1.2,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,

LoadTexture,Pier.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,3,0
SetTextureCoordinates,4,3,1
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,-0.6,-1.5,7.2
AddVertex,-0.6,-1.5,6
AddVertex,0.6,-1.5,6
AddVertex,0.6,-1.5,7.2
AddVertex,0.6,-10,7.2
AddVertex,0.6,-10,6
AddVertex,-0.6,-10,6
AddVertex,-0.6,-10,7.2,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,

LoadTexture,Pier.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.6,-1.5,13.2,
AddVertex,-0.6,-1.5,12,
AddVertex,0.6,-1.5,12,
AddVertex,0.6,-1.5,13.2,
AddVertex,0.6,-10,13.2,
AddVertex,0.6,-10,12,
AddVertex,-0.6,-10,12,
AddVertex,-0.6,-10,13.2,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,

LoadTexture,Pier.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,3,0
SetTextureCoordinates,4,3,1
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,-0.6,-1.5,19.2
AddVertex,-0.6,-1.5,18
AddVertex,0.6,-1.5,18
AddVertex,0.6,-1.5,19.2
AddVertex,0.6,-10,19.2
AddVertex,0.6,-10,18
AddVertex,-0.6,-10,18
AddVertex,-0.6,-10,19.2,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,

LoadTexture,Pier.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.45,-5.95,1.2,
AddVertex,-0.45,-5.05,1.2,
AddVertex,0.45,-5.05,1.2,
AddVertex,0.45,-5.95,1.2,
AddVertex,-0.45,-5.95,18,
AddVertex,-0.45,-5.05,18,
AddVertex,0.45,-5.05,18,
AddVertex,0.45,-5.95,18,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
AddFace,7,4,0,3
GenerateNormals,,,,

LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,3,0.99
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,0.11
SetTextureCoordinates,3,3,1
SetTextureCoordinates,4,0,0.99
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,0.11
SetTextureCoordinates,7,0,1
