CreateMeshBuilder,,,,
AddVertex,-3.55,-0.75,0,
AddVertex,-1.9,-0.75,0,
AddVertex,-1.9,-1.5,0,
AddVertex,1.9,-1.5,0,
AddVertex,-3.55,-0.75,25,
AddVertex,-1.9,-0.75,25,
AddVertex,-1.9,-1.5,25,
AddVertex,1.9,-1.5,25,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Bottom.bmp,,,
SetTextureCoordinates,0,6,0,
SetTextureCoordinates,1,6,0.25,
SetTextureCoordinates,2,6,0.5,
SetTextureCoordinates,3,6,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.25,
SetTextureCoordinates,6,0,0.5,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.9,-0.75,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-2.5,-0.3,0,
AddVertex,-1.9,-0.75,25,
AddVertex,-1.9,-0.3,25,
AddVertex,-2.5,-0.3,25,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,
LoadTexture,Slab2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.75,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0.75,0
SetTextureCoordinates,5,1,0
,,,
CreateMeshBuilder,,,
AddVertex,-2.5,0.75,0
AddVertex,-2.5,1.2,0
AddVertex,-3.4,1.2,0
AddVertex,-3.4,0.75,0
AddVertex,-2.5,0.75,25
AddVertex,-2.5,1.2,25
AddVertex,-3.4,1.2,25,
AddVertex,-3.4,0.75,25,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,0.01,
SetTextureCoordinates,7,5,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,0.75,0,
AddVertex,-2.65,0.75,0,
AddVertex,-2.35,-0.75,0,
AddVertex,-2.5,0.75,25,
AddVertex,-2.65,0.75,25,
AddVertex,-2.35,-0.75,25,
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals,,,,
LoadTexture,Pier.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,0,
SetTextureCoordinates,4,5,0.01,
SetTextureCoordinates,5,5,1,

CreateMeshBuilder,,,,
AddVertex,-3.4,0.75,0,
AddVertex,-3.25,0.75,0,
AddVertex,-3.55,-0.75,0,
AddVertex,-3.4,0.75,25,
AddVertex,-3.25,0.75,25,
AddVertex,-3.55,-0.75,25,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,Pier.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,0,
SetTextureCoordinates,4,5,0.01,
SetTextureCoordinates,5,5,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,1.2,0,
AddVertex,-2.5,0.75,0,
AddVertex,-2.65,0.75,0,
AddVertex,-2.35,-0.75,0,
AddVertex,-3.4,1.2,0,
AddVertex,-3.4,0.75,0,
AddVertex,-3.25,0.75,0,
AddVertex,-3.55,-0.75,0,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,
SetTextureCoordinates,0,0.875,0
SetTextureCoordinates,1,0.875,0.231
SetTextureCoordinates,2,0.75,0.231
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.125,0
SetTextureCoordinates,5,0.125,0.231
SetTextureCoordinates,6,0.25,0.231
SetTextureCoordinates,7,0,1
