;Lampu semboyan depan - kanan,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,-1.17,1.62,-13.22,
SetColor,36,166,62,
,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,-0.87,1.62,-13.22,
SetColor,36,166,62,
,,,,
CreateMeshBuilder
Cube,0.15,0.025,0.08,
SetColor,36,166,62,
Rotate,1,0,0,90
Translate,-1.02,1.62,-13.22,
,,,,
CreateMeshBuilder,,;//?w?b?h?Å??C?g,,
AddVertex,-1.22,1.52,-13.246,
AddVertex,-1.22,1.71,-13.246,
AddVertex,-0.82,1.71,-13.246,
AddVertex,-0.82,1.52,-13.246,
AddFace,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,semboyan.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;Lampu semboyan depan - Tengah,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,-0.12,1.62,-13.22,
SetColor,244,217,89,
,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,0.17,1.62,-13.22,
SetColor,244,217,89,
,,,,
CreateMeshBuilder
Cube,0.15,0.025,0.08,
SetColor,244,217,89,
Rotate,1,0,0,90
Translate,0.02,1.62,-13.22,
,,,,
CreateMeshBuilder,,;//?w?b?h?Å??C?g,,
AddVertex,-0.20,1.52,-13.246,
AddVertex,-0.20,1.71,-13.246,
AddVertex,0.24,1.71,-13.246,
AddVertex,0.24,1.52,-13.246,
AddFace,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,semboyan2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;Lampu semboyan depan - kiri,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,1.22,1.62,-13.22,
SetColor,36,166,62,
,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,0.92,1.62,-13.22,
SetColor,36,166,62,
,,,,
CreateMeshBuilder
Cube,0.15,0.025,0.08,
SetColor,36,166,62,
Rotate,1,0,0,90
Translate,1.08,1.62,-13.22,
,,,,
CreateMeshBuilder,,;//?w?b?h?Å??C?g,,
AddVertex,0.88,1.52,-13.246,,
AddVertex,0.88,1.71,-13.246,
AddVertex,1.28,1.71,-13.246,
AddVertex,1.28,1.52,-13.246,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,semboyan.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,

translateall,0,0,13.37,
rotateall,0,1,0,180

;Lampu semboyan depan - kanan,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,-1.17,1.62,-13.22,
SetColor,36,166,62,
,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,-0.87,1.62,-13.22,
SetColor,36,166,62,
,,,,
CreateMeshBuilder
Cube,0.15,0.025,0.08,
SetColor,36,166,62,
Rotate,1,0,0,90
Translate,-1.02,1.62,-13.22,
,,,,
CreateMeshBuilder,,;//?w?b?h?Å??C?g,,
AddVertex,-1.22,1.52,-13.246,
AddVertex,-1.22,1.71,-13.246,
AddVertex,-0.82,1.71,-13.246,
AddVertex,-0.82,1.52,-13.246,
AddFace,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,semboyan.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;Lampu semboyan depan - Tengah,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,-0.12,1.62,-13.22,
SetColor,244,217,89,
,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,0.17,1.62,-13.22,
SetColor,244,217,89,
,,,,
CreateMeshBuilder
Cube,0.15,0.025,0.08,
SetColor,244,217,89,
Rotate,1,0,0,90
Translate,0.02,1.62,-13.22,
,,,,
CreateMeshBuilder,,;//?w?b?h?Å??C?g,,
AddVertex,-0.20,1.52,-13.246,
AddVertex,-0.20,1.71,-13.246,
AddVertex,0.24,1.71,-13.246,
