Route.Comment Linea Santhià-Biella completa Km 26.724. Partenza ore 13:22 Arrivo 13:51 Non ferma a Brianco. $chr(13)$chr(10) Line Santhià-Biella  Departure: Santhià  Arrival: Biella km 26.724. The train doesn't stops at Brianco.
Route.Timetable Santhià-Biella $chr(13)$chr(10) Treno Regionale 4787 $chr(13)$chr(10) Orario invernale
Route.Change -1
Route.Gauge 1437
Route.Signal(0) 0
Route.Signal(1) 125
Route.Signal(2) 125
Route.Signal(3) 125
Route.Signal(4) 125
Route.DeveloperID sanbie
Route.LightDirection 90;90
Route.DirectionalLight 252;253;215
Route.AmbientLight 245;245;234


Train.Folder Aln663-open-1   
Train.Timetable(0).Day.Load ../../Railway/Route/sanbie/4787m.bmp


; rotaie saldate TSS
Train.Run(0) 2
Train.Run(1) 2
Train.Run(3) 2
Train.Run(4) 2
Train.Run(5) 2
Train.Run(6) 2
Train.Run(8) 2
Train.Run(11) 2
Train.Run(12) 3
Train.Run(13) 2
Train.Run(14) 2
Train.Run(16) 2
Train.Run(20) 2
Train.Run(21) 2
Train.Run(22) 2


;Rail per suono TSS su ponti: 3->23 4->24 6->26 14->34 16->36 
Train.Run(23) 6
Train.Run(24) 6
Train.Run(26) 6
Train.Run(34) 6
Train.Run(36) 6


;Rail per suono TSS sotto cavalcavia: 3->43 5->45 12->52 14->54 21->56
Train.Run(43) 3
Train.Run(45) 3
Train.Run(52) 3
Train.Run(54) 3
Train.Run(56) 3


Train.Flange(5) 0
Train.Flange(6) 0
Train.Flange(14) 0



With structure
.Rail(0) sanbie\binsca\binario.csv ; binario ordinario
.Rail(1) sanbie\binsca\NullRail.csv ; solo catenaria
.Rail(2) sanbie\binsca\NullRail1.csv; nulla di nulla
.Rail(3) sanbie\binsca\binario1.csv ; binario ordinario senza catenaria
.Rail(4) sanbie\binsca\300dxca.csv ;curva a dx 300
.Rail(5) sanbie\binsca\500sin.csv ;curva a sx 500
.rail(6) sanbie\binsca\500sin1.csv ; curva a sx 500 senza catenaria
.rail(7) sanbie\binsca\strada2.csv
.rail(8) sanbie\binsca\1100dx.csv  ;curva dx 1100
.rail(9) sanbie\binsca\300sinca.csv  ;curva a sin 300
.rail(10) sanbie\binsca\strada0.csv  ;;strada
.rail(11) sanbie\binsca\1100dx1.csv  ;;curva dx 100 senza catenaria
.Rail(12) sanbie\binsca\binario1.csv ; binario ordinario senza catenaria
.rail(13) sanbie\binsca\1100sx1.csv  ;;curva sx 100 senza catenaria
.Rail(14) sanbie\binsca\300dxca1.csv ;curva a dx 300
.rail(15) sanbie\binsca\strada1.csv  ;;stradaciottoli
.rail(16) sanbie\binsca\300sinca1.csv  ;curva a sin 300
.Rail(17) sanbie\binsca\binario2.csv ; binario in disuso senza catenaria
.rail(18) sanbie\binsca\500sin2.csv ; curva a sx 500 in disuso senza catenaria
.Rail(19) sanbie\binsca\300dxca2.csv ;curva a dx 300 in disuso
.Rail(20) sanbie\binsca\binario3.csv ; binario ordinario senza catenaria
.Rail(21) sanbie\binsca\500des.csv ; binario a des 500 senza catenaria
.Rail(22) sanbie\binsca\300dxca2.csv ;curva a dx 300 senza piattine di riferimento


;Rail per suono TSS su ponti: 3->23 4>24 6->26 16->36 21->46 6->37
.Rail(23) sanbie\binsca\binario1.csv ; binario ordinario senza catenaria
.Rail(24) sanbie\binsca\300dxca.csv ;curva a dx 300
.rail(26) sanbie\binsca\500sin1.csv ; curva a sx 500 senza catenaria
.Rail(34) sanbie\binsca\300dxca1.csv ;curva a dx 300
.rail(36) sanbie\binsca\300sinca1.csv  ;curva a sin 300



;Rail per suono TSS sotto cavalcavia 3->43 5->45 12->52 14->54
.Rail(43) sanbie\binsca\binario1.csv ; binario ordinario senza catenaria
.Rail(45) sanbie\binsca\500sin.csv ;curva a sx 500
.Rail(52) sanbie\binsca\binario1.csv ; binario ordinario senza catenaria
.Rail(54) sanbie\binsca\300dxca1.csv ;curva a dx 300
.Rail(56) sanbie\binsca\500des.csv ; binario a des 500 senza catenaria


.rail(61) sanbie\binsca\295sin2.csv  ;;curva sx r295 senza catenaria in disuso
.rail(62) sanbie\binsca\500AVAND.csv

.DikeL(0) sanbie\alberi\dikeL.csv
.DikeR(0) sanbie\alberi\dikeR.csv
.dikeL(1) sanbie\alberi\mais2sx.csv
.dikeR(1) sanbie\alberi\mais2dx.csv
.dikeL(2) sanbie\alberi\gruppo10sx.csv
.dikeR(2) sanbie\alberi\gruppo10dx.csv
.dikeL(3) sanbie\alberi\gruppo3sx.csv
.dikeR(3) sanbie\alberi\gruppo3dx.csv
.dikeL(4) sanbie\alberi\mais2sx.csv
.dikeR(4) sanbie\alberi\mais2dx1.csv
.dikeL(5) sanbie\alberi\gruppo2sx.csv
.dikeR(5) sanbie\alberi\gruppo4dx.csv
.dikeR(6) sanbie\alberi\gruppo4dx.csv
.dikeL(6) sanbie\alberi\gruppo4sx.csv
.dikeR(7) sanbie\alberi\gruppo5dx.csv
.dikeL(7) sanbie\alberi\gruppo5sx.csv
.dikeR(8) sanbie\alberi\gruppo6dx.csv
.dikeL(8) sanbie\alberi\gruppo6sx.csv
.dikeR(9) sanbie\alberi\gruppo7dx.csv
.dikeL(9) sanbie\alberi\gruppo7sx.csv
.dikeL(10) sanbie\alberi\gruppo2sx.csv
.dikeR(10) sanbie\alberi\gruppo2dx.csv
.dikeL(11) sanbie\alberi\gruppo1sx.csv
.dikeR(11) sanbie\alberi\gruppo1dx.csv
.dikeR(12) sanbie\alberi\gruppo8dx.csv
.dikeL(12) sanbie\alberi\gruppo8sx.csv
.dikeL(13) sanbie\alberi\gruppo11sx.csv
.dikeR(13) sanbie\alberi\gruppo11dx.csv
.dikeL(14) sanbie\alberi\dikeS1.csv
.dikeR(14) sanbie\alberi\dikeD1.csv
.dikeL(15) sanbie\alberi\parcheggio.csv
.dikeR(15) sanbie\alberi\parcheggio.csv
.DikeL(16) sanbie\alberi\dikeL2.csv
.DikeR(16) sanbie\alberi\dikeR.csv


.WallL(0) sanbie\alberi\mais2sx.csv
.WallR(0) sanbie\alberi\mais2dx.csv
.wallL(1) sanbie\oggetti\staccionatasx.b3d
.wallR(1) sanbie\oggetti\staccionatadx.b3d
.wallL(2) sanbie\oggetti\muroindustria.csv
.wallR(2) sanbie\oggetti\muroindustriaR.csv
.wallL(3) sanbie\linea\pontemattoni.csv 
.WallR(3) sanbie\linea\pontemattoni.csv
.wallL(4) sanbie\alberi\reteL.b3d   ;;rete
.wallR(4) sanbie\alberi\reteR.b3d
.wallL(5) sanbie\alberi\bordosiepeL.csv  ;;cespugli
.wallR(5) sanbie\alberi\bordosiepeR.csv
.wallL(6) sanbie\alberi\murosiepesx.b3d
.wallR(6) sanbie\alberi\murosiepedx.b3d
.wallL(7) sanbie\alberi\dikeL1.csv
.wallR(7) sanbie\alberi\dikeR1.csv
.wallL(8) sanbie\oggetti\staccionatasx1.b3d
.wallR(8) sanbie\oggetti\staccionatadx1.b3d
.wallL(9) sanbie\oggetti\hillL.csv
.wallL(10) sanbie\oggetti\staccionatasx2.b3d
.wallR(10) sanbie\oggetti\staccionatadx2.b3d
