CreateMeshBuilder,
AddVertex,-1.7, 1.8, 0
AddVertex, 1.3, 1.8, 0
AddVertex, 1.3,-0.4, 0
AddVertex,-1.7,-0.4, 0
ADdFace,0,1,2,3
LoadTexture,../../car\car_B.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder
AddVertex,-0.09,-0.7662, 0
AddVertex,-0.09,-0.3962, 0
AddVertex,0.00,-0.3962, 0
AddVertex,0.00,-0.7662, 0
AddFace2,0,1,2,3,
SetTextureCoordinates,0,0,1.0
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,1.0
LoadTexture,../glow_red.png
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,20,DivideExponent2
scale,2,2,2
Translate,-0.08,2.55,-0.02
CreateMeshBuilder
AddVertex,-0.00,-0.7662, 0
AddVertex,-0.09,-0.3962, 0
AddVertex,0.00,-0.3962, 0
AddVertex,0.09,-0.7662, 0
AddFace2,0,1,2,3,
SetTextureCoordinates,0,0,1.0
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,1.0
LoadTexture,../glow_red.png
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,20,DivideExponent2
scale,2,2,2
Translate,1.10,2.55,-0.02
