;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.37,3.41,2.75,
AddVertex,-1.37,3.41,-14.75,
AddVertex,-1.4,3.26,-14.75,
AddVertex,-1.4,3.26,2.75,
AddVertex,-1.4,0.92,2.75,
AddVertex,-1.4,0.92,-14.75,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,3036S.bmp,,,
SetTextureCoordinates,0,0.002,0.005,
SetTextureCoordinates,1,0.998,0.005,
SetTextureCoordinates,2,0.998,0.06,
SetTextureCoordinates,3,0.002,0.06,
SetTextureCoordinates,4,0.002,0.995,
SetTextureCoordinates,5,0.998,0.995,

;è„âÆ,,,,
CreateMeshBuilder,,,,
Cylinder,8,-0.2,-0.2,17.5
Rotate,1,0,0,90
Translate,-1.18,3.32,-6,
SetColor,96,96,96,

CreateMeshBuilder,,,,
AddVertex,-1.18,3.52,-14.75,
AddVertex,-0.45,3.6,-14.75,
AddVertex,0.45,3.6,-14.75,
AddVertex,-1.18,3.52,-14.75,
AddVertex,-1.18,3.52,2.75,
AddVertex,-0.45,3.6,2.75,
AddVertex,0.45,3.6,2.75,
AddVertex,-1.18,3.52,2.75,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
SetColor,96,96,96,
GenerateNormals,,,,

;è∞â∫,,,,
CreateMeshBuilder,,,,
AddVertex,-1.15,0,2.6,
AddVertex,-1.15,1.01,2.6,
AddVertex,-1.15,1.01,-14.6,
AddVertex,-1.15,0,-14.6,
AddVertex,1.15,0,-14.6,
AddVertex,1.15,1.01,-14.6,
AddFace,0,1,2,3
AddFace,5,4,3,2
LoadTexture,0830Y.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0.9,1,
SetTextureCoordinates,5,0.9,0,

;SRãÛíÜê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,3.99,2.4,
AddVertex,-0.1,3.99,2.4,
AddVertex,-0.1,3.6,2.4,
AddVertex,0.1,3.6,2.4,
AddFace,3,2,1,0
GenerateNormals,,,,
