;Scaled with BVE File Converter
CreateMeshBuilder,        
AddVertex,-21.6 ,  0 ,  0 ,
AddVertex,-21.6 ,  14.4 ,  0 ,
AddVertex, 12 ,  14.4 ,  0 ,
AddVertex, 12 ,  0 ,  0 ,
AddVertex,-21.6 ,  0 ,  16.2 ,
AddVertex,-21.6 ,  14.4 ,  16.2 ,
AddFace,4,5,1,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,officewin.bmp,
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,6,0,
SetTextureCoordinates, 3,6,3,
SetTextureCoordinates, 4,-4,3,
SetTextureCoordinates, 5,-4,0,
Rotate,0,1,0,-90,

CreateMeshBuilder,        
AddVertex,-22.05 ,  18.9 ,  16.65 ,
AddVertex,-22.05 ,  19.62 ,  16.65 ,
AddVertex,-22.05 ,  19.62 , -0.45 ,
AddVertex, 12.45 ,  19.62 , -0.45 ,
AddVertex, 12.45 ,  18.9 , -0.45 ,
AddVertex,-22.05 ,  18.9 , -0.45 ,
AddVertex,-20.7 ,  18.9 ,  16.65 ,
AddVertex,-21.6 ,  18.9 ,  0 ,
AddVertex, 12.45 ,  18.9 ,  0.45 ,
AddFace,0,1,2,5,
AddFace, 2,3,4,5,
AddFace,6,0,5,7,
AddFace,7,5,4,8,
SetColor,210,210,210,
GenerateNormals,
LoadTexture,officeroof.bmp,
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,4,1,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,4,0,
SetTextureCoordinates, 8,0,0,
Rotate,0,1,0,-90,
Translate,0,-4.5,0,

