CreateMeshbuilder,
AddVertex,-10,0,0,
AddVertex,-10,5,0,
AddVertex,10,5,0,
AddVertex,10,0,0,
AddFace,0,1,2,3,
GenerateNormals,
Loadtexture,carwash.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecaltransparentColor,0,0,255,

CreateMeshbuilder,
AddVertex,-9.65,0,9,
AddVertex,-9.65,5.5,9,
AddVertex,-9.65,5.5,-.25,
AddVertex,-9.65,0,-.25,
AddFace,0,1,2,3,
GenerateNormals,
Loadtexture,carwashs.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecaltransparentColor,0,0,255,

CreateMeshbuilder,  ;;smallroof
AddVertex,-9.92,3.08,9,
AddVertex,-9.35,3.6,9,
AddVertex,-9.35,3.6,.2,
AddVertex,-9.92,3.08,-.2,
AddVertex,-7.7,3.6,0,
AddVertex,-7.7,3.08,-.2,
AddVertex,-7.7,3.6,9,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,1,6,4,2,
GenerateNormals,
Loadtexture,cwashroof.bmp
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,

CreateMeshbuilder,  ;;bigroof
AddVertex,-8.2,4,9,
AddVertex,-7.9,4.6,9,
AddVertex,-7.9,4.6,.2,
AddVertex,-8.2,4,-.2,
AddVertex,-2.3,4.6,0,
AddVertex,-2,4,-.2,
AddVertex,-2.3,4.6,9,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,1,6,4,2,
GenerateNormals,
Loadtexture,cwashroof.bmp
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,

CreateMeshbuilder,  ;;concroof
AddVertex,-2.5,3.4,0,
AddVertex,-2.5,3.4,8,
AddVertex,4,3.4,8,
AddVertex,6,3.4,0,
AddFace,0,1,2,3,
SetColor,150,150,170,


CreateMeshbuilder,  
AddVertex,-7.7,3.6,9,
AddVertex,-7.7,4.1,9,
AddVertex,-7.7,4.1,0,
AddVertex,-7.7,3.6,0,
AddFace,0,1,2,3,
GenerateNormals,
Loadtexture,..\misc\concrete.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,  ;;gas
AddVertex, -5,-.2,-9,
AddVertex,-5,2.5,-9,
AddVertex, 8,2.5,-9,
AddVertex,8,-.2,-9,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, gaspump.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,8,.12,.12,4,
SetColor,20,20,20,
Translate,-2.3,2,-9,

CreateMeshbuilder,
Cylinder,8,.12,.12,4,
SetColor,20,20,20,
Translate,4,2,-9,

CreateMeshbuilder,
AddVertex,-5,4.1,-11,
AddVertex, 6,4.1,-11,
AddVertex, 6,3.7,-11,
AddVertex,-5,3.7,-11,
AddFace,0,1,2,3,
SetColor,50,50,70,

CreateMeshBuilder,      ;;glow
Cylinder, 16,1.6,3,3,
SetColor, 250,250,100,30,
Rotate,1,0,0,10,
Translate, -4.575,.9,.98  ,


