;Mirrored with BVE File Converter
;Scaled with BVE File Converter
;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
AddVertex, 0 ,  0 ,  7.5 ,
AddVertex, 0 ,  3.75 ,  7.5 ,
AddVertex, 0 ,  3.75 ,  0 ,
AddVertex,-10 ,  3.75 ,  0 ,
AddVertex,-10 ,  0 ,  0 ,
AddVertex, 0 ,  0 ,  0 ,
AddVertex,-5 ,  5.25 ,  0 ,
AddFace,5,2,1, 0,
AddFace,5,4,3, 2,
AddFace,3,6, 2,
GenerateNormals,
LoadTexture, postoff.bmp,
SetTextureCoordinates, 0,-.3,1,
SetTextureCoordinates, 1,-.3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,.619,0,
SetTextureCoordinates, 4,.619,1,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,-6,0,

CreateMeshBuilder,
AddVertex, 0.6 ,  3.675 , -1 ,
AddVertex, 0.375 ,  3.675 ,  8.1 ,
AddVertex,-6 ,  5.25 ,  8.1 ,
AddVertex,-10.5 ,  3.6 ,  8.1 ,
AddVertex,-10.5 ,  3.6 , -1 ,
AddVertex,-5 ,  5.25 , -1 ,
AddFace,5,2,1, 0,
AddFace2,2,3,4,  5,
GenerateNormals,
LoadTexture, sta2\sta2roof.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,0,0,

CreateMeshBuilder,
AddVertex, 8 ,  -1 , -10 ,
AddVertex, 8 ,  -1 ,  12 ,
AddVertex,- 8 ,  0 ,  12 ,
AddVertex, 2 ,  0 ,  0 ,
AddVertex,-13 ,  0 ,  0 ,
AddVertex,-13 ,  -1 , -6 ,
AddVertex, 0 ,  -1 , -8 ,
AddFace,6,2,1, 0,
AddFace,5,4,3, 6,
GenerateNormals,
LoadTexture,..\gnd\gravel1.bmp,
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,3,
SetTextureCoordinates, 6,3,3,

CreateMeshBuilder,
Cylinder, 8 ,  0.15 ,  0.15 ,  0.75 ,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor, 100,100,100,
Translate,-3.75 ,  4.875 ,  6.6 ,

CreateMeshBuilder,
Cylinder, 8 ,  0.0075 ,  0.2625 ,  0.225 ,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor, 100,100,100,
Translate,-3.75 ,  5.4 ,  6.6 ,

CreateMeshBuilder,
AddVertex, 0.5625 ,  3.525 ,  7.875 ,
AddVertex, 0.75 ,  3.75 ,  7.875 ,
AddVertex, 0.75 ,  3.75 , -0.9 ,
AddVertex, 0.3 ,  3.75 , -0.9 ,
AddVertex, 0.3 ,  3.525 , -0.9 ,
AddVertex, 0.5625 ,  3.525 , -0.9 ,
AddFace,5,2,1, 0,
AddFace,4,3,2, 5,
SetColor, 105,69,25,

CreateMeshBuilder,
Cylinder, 8 ,  0.09 ,  0.09 ,  3.375 ,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor, 80,80,80,
ROtate, 0 ,  0 ,  1 ,-1 
Translate, 0.375 ,  1.875 , -0.5 ,

CreateMeshBuilder,  ;;flag
Cylinder, 8 ,  0.075 ,  0.075 ,  6.75 ,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor, 100,100,100,
Translate,-11 ,  3.3375 , -1.5 ,

CreateMeshbuilder,
AddVertex, 0.45 ,  4.125 ,  0 ,
AddVertex, 0.45 ,  6.75 ,  0 ,
AddVertex,-0.45 ,  6.75 ,  0 ,
AddVertex,-0.45 ,  4.125 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,flag.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,
ROtate, 0 ,  1 ,  0 ,-45 
Translate,-10.9 ,  0 , -1.7 ,

CreateMeshbuilder,
AddVertex, -4,0,0,
AddVertex, -4,8,0,
Addvertex,3,8,0,
AddVertex, 3,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree4f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-60,
Rotate,1,0,0,5,
Translate,-15,0,1,

CreateMeshbuilder,
AddVertex, -3.5,0,0,
AddVertex, -3.5,6.5,0,
Addvertex,2.7,6.5,0,
AddVertex, 2.7,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree4f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,1,0,0,9,
Rotate,0,1,0,-60,
Translate,13,-1.5,3,

CreateMeshbuilder,
AddVertex, -2.9,0,0,
AddVertex, -2.9,6,0,
Addvertex,2.7,6,0,
AddVertex, 2.7,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree4f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,1,0,0,5,
Rotate,0,1,0,-45,
Translate,12,-1.8,0,
