;Mirrored with BVE File Converter
CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  3.4 ,  0 ,
AddVertex, 0 ,  6 ,  2.1 ,
AddVertex,-20.1 ,  6 ,  2.1 ,
AddVertex,-20.1 ,  3.4 ,  0 ,
AddVertex,-20.1 ,  0 ,  0 ,
AddFace,5,4,1, 0,
AddFace,4,3,2, 1,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, bank.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,.5,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,1,.5,
SetTextureCoordinates, 5,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex,-18.45 ,  0.35 , -0.37 ,
AddVertex,-18.45 ,  6.4 , -0.37 ,
AddVertex,-18.45 ,  6.4 ,  9 ,
AddVertex,-18.45 ,  0.35 ,  9 ,
AddFace,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, banks.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, -22.5,.5,-9,
AddVertex, -22.5,.5,27,
AddVertex,-20,.5,27,
AddVertex,-20,.5,-9,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\gnd\grass2.bmp,
SetTextureCoordinates, 0,1,6,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,6,

CreateMeshBuilder,
AddVertex, -20,.5,-9,
AddVertex, -20,.5,25,
AddVertex,0,.5,25,
AddVertex,0,.5,-9,
AddFace, 0,1,2,3,
SetColor,180,180,180,
GenerateNormals,
LoadTexture, sta2\path2.bmp,
SetTextureCoordinates, 0,6,6,
SetTextureCoordinates, 1,6,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,6,

CreateMeshBuilder,
AddVertex, 0,.5,-9,
AddVertex, 0,.5,25,
AddVertex,30,.5,25,
AddVertex,30,.5,-9,
AddFace, 0,1,2,3,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\gnd\grass4.bmp,
SetTextureCoordinates, 0,6,6,
SetTextureCoordinates, 1,6,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,6,

CreateMeshBuilder,                   ;;post
Cube, .12,1.25,.12,
SetColor, 45,37,17,
Translate,-18.5 ,  1.8 ,  25 ,

CreateMeshBuilder,
Cube, .18,.05,.18,
SetColor, 45,37,17,
Translate, -18.5 ,  3.1,  25 ,

CreateMeshBuilder,              ;;rearwall
AddVertex, 6.5 , -0.5 ,  -15 ,
AddVertex, 6.5 ,  2 ,  -15 ,
AddVertex, 6.5 ,  2 ,  25 ,
AddVertex, 6.5 , -0.5 ,  25 ,
AddFace,  3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\misc\walla.bmp,
SetTextureCoordinates, 0,7,1,
SetTextureCoordinates, 1,7,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,  0,0,0,
Rotate,0,1,0,-90,
Translate,6.6,1,18.5,

CreateMeshBuilder,
Cube, .12,1.25,.12,
SetColor, 45,37,17,
Translate, 6.5 ,  1.8 ,  25 ,

CreateMeshBuilder,
Cube, .18,.05,.18,
SetColor, 45,37,17,
Translate, 6.5 ,  3.1 ,  25 ,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,8.2,0,
Addvertex, 5,8.2,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\Veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,0,
Translate,-9,0,25.5,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,8.2,0,
Addvertex, 5,8.2,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\Veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,0,
Translate,1.6,0,25.5,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,8.2,0,
Addvertex, 5,8.2,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\Veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,0,
Translate,11.3,0,25.5,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,1,0,
AddVertex,0,1,42,
AddVertex,0,0,42,
AddFace,0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\gnd\straw1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,1,
SetDecalTransparentColor,0,0,255
Rotate,0,1,0,90,
Translate,-19.7,.3,24.7,

CreateMeshbuilder,
AddVertex, -7,0,0,
AddVertex, -7,14,.1,
Addvertex, 7,14,.1,
AddVertex, 7,0,0,
AddFace, 0,1,2,3,
