;Scaled with BVE File Converter
CreateMeshBuilder,        
AddVertex,-21.6 ,  0 ,  0 ,
AddVertex,-21.6 ,  22 ,  0 ,
AddVertex, 18 ,  22 ,  0 ,
AddVertex, 18 ,  0 ,  0 ,
AddVertex,-21.6 ,  0 ,  27 ,
AddVertex,-21.6 ,  22 ,  27 ,
AddFace,4,5,1,0,
AddFace, 0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture,officewin2.bmp,
SetTextureCoordinates, 0,0,4,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,7,0,
SetTextureCoordinates, 3,7,4,
SetTextureCoordinates, 4,-5,4,
SetTextureCoordinates, 5,-5,0,
Rotate,0,1,0,-90,
Translate,0,.8,0,

CreateMeshBuilder,        
AddVertex,-22.32 ,  18.9 ,  27.72 ,
AddVertex,-22.32 ,  19.98 ,  27.72 ,
AddVertex,-22.32 ,  19.98 , -0.72 ,
AddVertex, 18.72 ,  19.98 , -0.72 ,
AddVertex, 18.72 ,  18.9 , -0.72 ,
AddVertex,-22.32 ,  18.9 , -0.72 ,
AddVertex,-20.7 ,  18.9 ,  27.72 ,
AddVertex,-21.6 ,  18.9 ,  0 ,
AddVertex, 18.72 ,  18.9 ,  0.72 ,
AddFace,0,1,2,5,
AddFace, 2,3,4,5,
AddFace,6,0,5,7,
AddFace,7,5,4,8,
SetColor,240,240,240,
GenerateNormals,
LoadTexture,..\misc\concrete.bmp,
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,4,1,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,4,0,
SetTextureCoordinates, 8,0,0,
Rotate,0,1,0,-90,
Translate, 0 ,  3.9 ,  0 ,

CreateMeshBuilder,        
AddVertex,-21.6 ,  0 ,  27 ,
AddVertex,-21.6 ,  .8 ,  27 ,
AddVertex,-21.6 ,  .8 , 0 ,
AddVertex, 18 ,  .8 , 0 ,
AddVertex, 18 ,  0 , 0 ,
AddVertex,-21.6 ,  0 , 0 ,
AddFace,0,1,2,5,
AddFace, 2,3,4,5,
SetColor,240,240,240,
GenerateNormals,
LoadTexture,..\misc\concrete.bmp,
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,4,1,
Rotate,0,1,0,-90,


