;柵,,,,
CreateMeshBuilder,,,,
AddVertex,-2.1,-0.4,0,
AddVertex,-2.1,2.6,0,
AddVertex,-2.1,2.6,25,
AddVertex,-2.1,-0.4,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tr2_Wall.bmp,,,
SetTextureCoordinates,0,-0.05,1,
SetTextureCoordinates,1,-0.05,0,
SetTextureCoordinates,2,7.05,0,
SetTextureCoordinates,3,7.05,1,

;2番ホーム柱,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,10,24.6,
AddVertex,-1.8,10,24.6,
AddVertex,-1.8,10,25,
AddVertex,-1.8,-0.4,25,
AddVertex,-1.8,-0.4,24.6,
AddVertex,-2.2,-0.4,24.6,
AddFace,5,0,1,4
AddFace,4,1,2,3
GenerateNormals,,,,
LoadTexture,RoofPole.bmp,,,
SetTextureCoordinates,0,0,-0.55,
SetTextureCoordinates,1,1,-0.55,
SetTextureCoordinates,2,0,-0.55,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.15,6,25,
AddVertex,-2.15,6,0,
AddVertex,-1.85,6,0,
AddVertex,-1.85,6,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,RoofPole.bmp,,,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,1,1,0.9,
SetTextureCoordinates,2,1,0.7,
SetTextureCoordinates,3,0,0.7,

CreateMeshBuilder,,,,
AddVertex,-2,6,0,
AddVertex,-2,6.4,0,
AddVertex,-2,6.4,25,
AddVertex,-2,6,25,
AddFace,0,1,2,3
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,RoofPole.bmp,,,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,1,1,0.9,
SetTextureCoordinates,2,1,0.7,
SetTextureCoordinates,3,0,0.7,

;1番ホーム柱,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,10,24.6,
AddVertex,-1.8,10,24.6,
AddVertex,-1.8,10,25,
AddVertex,-1.8,-0.4,25,
AddVertex,-1.8,-0.4,24.6,
AddVertex,-2.2,-0.4,24.6,
AddFace,5,0,1,4
AddFace,4,1,2,3
Translate,-9,0,0,
GenerateNormals,,,,
LoadTexture,RoofPole.bmp,,,
SetTextureCoordinates,0,0,-0.55,
SetTextureCoordinates,1,1,-0.55,
SetTextureCoordinates,2,0,-0.55,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.15,6,25,
AddVertex,-2.15,6,0,
AddVertex,-1.85,6,0,
AddVertex,-1.85,6,25,
AddFace,0,1,2,3
Translate,-9,0,0,
GenerateNormals,,,,
LoadTexture,RoofPole.bmp,,,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,1,1,0.9,
SetTextureCoordinates,2,1,0.7,
SetTextureCoordinates,3,0,0.7,

CreateMeshBuilder,,,,
AddVertex,-2,6,0,
AddVertex,-2,6.4,0,
AddVertex,-2,6.4,25,
AddVertex,-2,6,25,
AddFace,0,1,2,3
SetColor,192,192,192,
Translate,-9,0,0,
GenerateNormals,,,,
LoadTexture,RoofPole.bmp,,,
