;Mirrored with BVE File Converter
CreateMeshbuilder,
AddVertex,1.588 ,  0 ,  .09 ,
AddVertex, 1.513, 5.75 , .09 ,
AddVertex, 1.625 , 5.75 ,  24 ,
AddVertex, 1.625 ,  0 ,  24 ,
AddFace,0,1,2, 3,
GenerateNormals,
LoadTexture, P42s.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255,0,
Translate,0,-.3,0,

CreateMeshbuilder,          ;;sidepatch
AddVertex, .9,-.1,.63,
AddVertex, 1.65,.52,.63,
AddVertex, 1.65,.52,1.6,
AddVertex, .9,-.1,1.6,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, railcarsb.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255,0,
Translate,-.02,0,0

CreateMeshbuilder,
AddVertex, 2 , -1.375,  0.54 ,
AddVertex, 1.875 ,  2.5 ,  0.54 ,
AddVertex, 1.875,  5.5 ,  3.05 ,
AddVertex,-1.875 ,  5.5 , 3.05 ,
AddVertex,-1.875 ,  2.5 ,  0.54 ,
AddVertex,-2 , -1.375 ,  0.54 ,
AddFace2,5,4,1, 0,
AddFace2,4,3,2, 1,
GenerateNormals,
LoadTexture, P42f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,.4,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,-1,0,
SetTextureCoordinates, 4,-1,.4,
SetTextureCoordinates, 5,-1,1,
SetDecalTransparentColor, 0,255,0,
Translate, 0,-.175,.08,

CreateMeshbuilder,
AddVertex,1.488,4.188,0,
AddVertex,1.1,4.463,0,
AddVertex,1.1,4.463,24.3,
AddVertex,1.488,4.188,24.3,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, P42st.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255,0,
Translate,0,-.3,0,

CreateMeshbuilder,
AddVertex,1.125,4.45,.1,
AddVertex,-1.125,4.45,.1,
AddVertex,-1.125,4.45,24.3,
AddVertex,1.125,4.45,24.3,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, P42st.bmp
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,3,
SetDecalTransparentColor, 0,255,0,
Translate,0,-.3,0,

CreateMeshbuilder,                  ;;wheels
Cylinder, 20,.60,.60,.12,
SetColor,40,40,20,
Rotate, 0,0,1,90,
Translate,.77,.6,3,
CreateMeshbuilder,
Cylinder, 20,.65,.65,.05,
SetColor,30,30,10,
Rotate, 0,0,1,90,
Translate,.68,.6,3,

CreateMeshbuilder,
Cylinder, 20,.60,.60,.12,
SetColor,40,40,20,
Rotate, 0,0,1,90,
Translate,.77,.6,6.5,
CreateMeshbuilder,
Cylinder, 20,.65,.65,.05,
SetColor,30,30,10,
Rotate, 0,0,1,90,
Translate,.68,.6,6.5,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,1.5,0,
AddVertex,0,1.5,6,
AddVertex,0,0,6,
