
                                          ;;car1
CreateMeshBuilder,
AddVertex, 1.5 ,  0.4 , -16 ,
AddVertex, 1.5 ,  3.8 , -16 ,
AddVertex, 1.5 ,  3.8 ,  0 ,
AddVertex, 1.5 ,  0.4 ,  0 ,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ccarside.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,0,0,8,

CreateMeshBuilder,
AddVertex, -1.5 ,  0.4 , -16 ,
AddVertex, -1.5 ,  3.8 , -16 ,
AddVertex, -1.5 ,  3.8 ,  0 ,
AddVertex, -1.5 ,  0.4 ,  0 ,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ccarside.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor,0,0,255,
Translate,0,0,8,

CreateMeshBuilder,                 ;;ends
AddVertex,-1.5 ,  0.95 , -5.95 ,
AddVertex,-1.5 ,  1.9 , -5.95 ,
AddVertex,-1.5 ,  2.75 , -7.3 ,
AddVertex,-1.5 ,  3.53 , -7.3 ,
AddVertex, 1.5 ,  3.53 , -7.3 ,
AddVertex, 1.5 ,  2.75 , -7.3 ,
AddVertex, 1.5 ,  1.9 , -5.95 ,
AddVertex, 1.5 ,  0.95 , -5.95 ,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,cctex.bmp,
SetTextureCoordinates, 0,2,1,
SetTextureCoordinates, 1,2,0,
SetTextureCoordinates, 2,2,1,
SetTextureCoordinates, 3,2,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,0,1,

CreateMeshBuilder,                 
AddVertex,-1.5 ,  0.95 , -5.95 ,
AddVertex,-1.5 ,  1.9 , -5.95 ,
AddVertex,-1.5 ,  2.75 , -7.3 ,
AddVertex,-1.5 ,  3.53 , -7.3 ,
AddVertex, 1.5 ,  3.53 , -7.3 ,
AddVertex, 1.5 ,  2.75 , -7.3 ,
AddVertex, 1.5 ,  1.9 , -5.95 ,
AddVertex, 1.5 ,  0.95 , -5.95 ,
AddFace,7,6,1,0,
AddFace,6,5,2,1,
AddFace,5,4,3,2,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,cctex.bmp,
SetTextureCoordinates, 0,2,1,
SetTextureCoordinates, 1,2,0,
SetTextureCoordinates, 2,2,1,
SetTextureCoordinates, 3,2,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,0,1,
Rotate,0,1,0,180,



CreateMeshBuilder,                ;;bins
AddVertex,-1.5 ,  0.5 , -3.4 ,
