CreateMeshBuilder
AddVertex,-1.500,1.1,0
AddVertex,-4.900,1.1,0
AddVertex,-1.500,1.1,25.2
AddVertex,-4.900,1.1,25.2
AddFace,0,1,3,2
SetColor,200,200,200
GenerateNormals
LoadTexture,narayama_form.bmp
SetTextureCoordinates,0,0,30
SetTextureCoordinates,1,1,30
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-1.500,.1,0
AddVertex,-4.900,-.1,0
AddVertex,-1.500,.1,25.2
AddVertex,-4.900,-.1,25.2
AddFace,0,1,3,2
SetColor,10,10,10[,150]


CreateMeshBuilder
AddVertex,-1.5,1.10,0
AddVertex,-1.5,0.90,0
AddVertex,-1.5,1.10,25.2
AddVertex,-1.5,0.90,25.2
AddFace2,0,2,3,1
GenerateNormals
LoadTexture,conc.bmp
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1

CreateMeshBuilder
AddVertex,-4.9,1.10,0
AddVertex,-1.5,1.10,0
AddVertex,-1.5,0.90,0
AddVertex,-4.9,0.90,0
AddFace2,0,1,2,3
SetColor,192,192,192
GenerateNormals
LoadTexture,conc.bmp
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1



CreateMeshBuilder
AddVertex,-4.3,1.0,6.3
AddVertex,-2.3,1.0,6.3
AddVertex,-2.3,-0.90,6.3
AddVertex,-4.3,-0.90,6.3
AddFace,0,1,2,3
SetColor,192,192,192
GenerateNormals
LoadTexture,asi2.bmp
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,0,1,0
SetDecalTransparentColor,0,0,255


CreateMeshBuilder
AddVertex,-4.3,1.0,18.9
AddVertex,-2.3,1.0,18.9
AddVertex,-2.3,-0.90,18.9
AddVertex,-4.3,-0.90,18.9
AddFace,0,1,2,3
SetColor,192,192,192
GenerateNormals
LoadTexture,asi2.bmp
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,0,1,0
SetDecalTransparentColor,0,0,255



