CreateMeshBuilder
AddVertex,-1.500,-.5,-10
AddVertex,-9.900,-.5,-10
AddVertex,-1.500,1.1,0
AddVertex,-9.900,1.1,0
AddFace,0,1,3,2
SetColor,170,170,170
GenerateNormals
LoadTexture,center.bmp
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,1,10
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0


CreateMeshBuilder
AddVertex,-1.5,-.5,-10
AddVertex,-1.5,-2,-10
AddVertex,-1.5,1.10,0
AddVertex,-1.5,-0.45,0
AddFace,0,2,3,1
GenerateNormals
LoadTexture,Formside_nara.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1

CreateMeshBuilder
AddVertex,-9.9,-.5,-10
AddVertex,-9.9,-2,-10
AddVertex,-9.9,1.10,0
AddVertex,-9.9,-0.45,0
AddFace,1,3,2,0
GenerateNormals
LoadTexture,Formside_nara.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1








