CreateMeshBuilder,
AddVertex,-5.7, 6, 0,
AddVertex,-5.7, 1.1, 0,
AddVertex,-1.2, 1.1, 0,
AddVertex,-1.2, 6, 0,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,roof1.bmp,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,0, 0, 0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-5.7, 6, 12.6,
AddVertex,-5.7, 1.1, 12.6,
AddVertex,-1.2, 1.1, 12.6,
AddVertex,-1.2, 6, 12.6,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,roof1.bmp,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,0, 0, 0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-5.7, 6, 25,
AddVertex,-5.7, 1.1, 25,
AddVertex,-1.2, 1.1, 25,
AddVertex,-1.2, 6, 25,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,roof1.bmp,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,0, 0, 0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-5.7, 6, 25,
AddVertex,-5.7, 6, 0,
AddVertex,-1.2, 5, 0,
AddVertex,-1.2, 5, 25,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,roof.bmp,
SetTextureCoordinates,1, 0, 5,
SetTextureCoordinates,2, 1, 5,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,0, 0, 0,

CreateMeshBuilder,
AddVertex,-1.2, 5, 25,
AddVertex,-1.2, 5, 0,
AddVertex,-1.2, 4.5, 0,
AddVertex,-1.2, 4.5, 25,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,heri.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 3, 1,
SetTextureCoordinates,2, 3, 0,
SetTextureCoordinates,3, 0, 0,

