CreateMeshBuilder
AddVertex,-7.2, .7, 0
AddVertex,-7.2, .7, 25.1
AddVertex,-2.7, .7, 25.1
AddVertex,-2.7, .7, 0
AddFace, 0, 1, 2,3
GenerateNormals
LoadTexture,center.bmp
SetTextureCoordinates,0, 1, 1
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 0, 1
Setcolor,128,128,128

CreateMeshBuilder
AddVertex,-7.2, -0.45, 0
AddVertex,-7.2, .7, 0
AddVertex,-2.7, .7, 0
AddVertex,-2.7, -0.45, 0
AddFace, 0, 1, 2,3
GenerateNormals
Setcolor,150,150,150
