CreateMeshBuilder
AddVertex,-1.500,1.1,0
AddVertex,-2.700,1.1,0
AddVertex,-1.500,1.1,25.2
AddVertex,-2.700,1.1,25.2
AddFace,0,1,3,2
SetColor,200,200,200
GenerateNormals
LoadTexture,narayama_form.bmp
SetTextureCoordinates,0,0,30
SetTextureCoordinates,1,.4,30
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,.4,0


CreateMeshBuilder
AddVertex,-1.5,1.10,0
AddVertex,-1.5,-0.45,0
AddVertex,-1.5,1.10,25.2
AddVertex,-1.5,-0.45,25.2
AddFace2,0,2,3,1
GenerateNormals
LoadTexture,Formside_nara.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1

CreateMeshBuilder
AddVertex,-2.7,1.10,0
AddVertex,-1.5,1.10,0
AddVertex,-1.5,-.45,0
AddVertex,-2.7,-.45,0
AddFace2,0,1,2,3
SetColor,192,192,192
GenerateNormals
Setcolor,100,100,100







