CreateMeshBuilder
AddVertex,1.3, 1.11,25.5
AddVertex,1.3, 1.11,0
AddVertex,7.8, 1.11,0
AddVertex,7.8, 1.11,25.5
AddFace, 3,2,1,0
GenerateNormals
Setcolor,0,0,0[,100]



CreateMeshBuilder
AddVertex,4.2, 4.7,0
AddVertex,4.2, 1.1,0
AddVertex,4.8, 1.1,0
AddVertex,4.8, 4.7,0
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, hasi_roof2.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex,1.3, 6.8,0
AddVertex,1.3, 5.1,0
AddVertex,7.8, 5.1,0
AddVertex,7.8, 6.8,0
AddFace, 3,2,1,0
Translate, 0, -0.5, 0
GenerateNormals
LoadTexture, hasi_roof1.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0,0,255


CreateMeshBuilder
AddVertex,4.6, 6.2,0
AddVertex,4.6, 5.6,0
AddVertex,4.6, 5.6,25.6
AddVertex,4.6, 6.2,25.6
AddFace, 0,1,2,3
Translate, 0, -0.9, 0
GenerateNormals
LoadTexture, heri2.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
Setcolor,170,170,170


CreateMeshBuilder
AddVertex,4.5, 5.6,0
AddVertex,4.7, 5.6,0
AddVertex,4.7, 5.6,25.6
AddVertex,4.5, 5.6,25.6
AddFace2, 0,1,2,3
Translate, 0, -0.9, 0
GenerateNormals
LoadTexture, heri2.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
;Setcolor,120,120,120
CreateMeshBuilder
AddVertex,7.8, 7.1,0
AddVertex,7.8, 6.6,0
AddVertex,7.8, 6.6,25.6
AddVertex,7.8, 7.1,25.6
AddFace, 0,1,2,3
Translate, 0, -0.9, 0
GenerateNormals
LoadTexture, heri.bmp
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 0, 1, 0
Setcolor,140,140,140

CreateMeshBuilder
AddVertex,1.4, 7.1,0
AddVertex,1.4, 6.6,0
AddVertex,1.4, 6.6,25.6
AddVertex,1.4, 7.1,25.6
AddFace, 0,1,2,3
Translate, 0, -0.9, 0
GenerateNormals
LoadTexture, heri.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 4, 1
SetTextureCoordinates, 3, 4, 0
;Setcolor,210,210,210





CreateMeshBuilder
AddVertex,4.2, 4.8,12.8
AddVertex,4.2, 1.1,12.8
AddVertex,4.8, 1.1,12.8
AddVertex,4.8, 4.8,12.8
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, hasi_roof3.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0,0,255
;Setcolor,170,170,170

CreateMeshBuilder
AddVertex,7.8, 6.6,12.8
AddVertex,7.8, 6.3,12.8
AddVertex,4.6, 5.1,12.8
AddVertex,4.6, 5.7,12.8
AddVertex,1.4, 6.3,12.8
AddVertex,1.4, 6.6,12.8
AddFace, 0,1,2,3
AddFace, 3,2,4,5
GenerateNormals
LoadTexture, roof_hasira.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
Setcolor,140,140,140
Translate,,-.4,



CreateMeshBuilder
AddVertex,7.8, 6.6,25
AddVertex,7.8, 6.3,25
AddVertex,4.6, 5.1,25
AddVertex,4.6, 5.7,25
AddVertex,1.4, 6.3,25
AddVertex,1.4, 6.6,25
AddFace, 0,1,2,3
AddFace, 3,2,4,5
GenerateNormals
LoadTexture, roof_hasira.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
Setcolor,140,140,140
translate,,-.4,


CreateMeshBuilder
AddVertex,1.4, 7.1,0
AddVertex,4.6, 6.2,0
AddVertex,4.6, 6.2,25.6
AddVertex,1.4, 7.1,25.6
AddFace, 0,1,2,3
Translate, 0, -0.9, 0
GenerateNormals
LoadTexture, Roof.bmp
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0, 8
SetTextureCoordinates, 3, 1, 8
SetTextureCoordinates, 0, 1, 0

CreateMeshBuilder
AddVertex,4.6, 6.2,0
AddVertex,7.8, 7.1,0
AddVertex,7.8, 7.1,25.6
AddVertex,4.6, 6.2,25.6
AddFace2, 3,2,1,0
Translate, 0, -0.9, 0
GenerateNormals
LoadTexture, Roof.bmp
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0, 8
SetTextureCoordinates, 3, 1, 8
SetTextureCoordinates, 0, 1, 0
;Setcolor,140,140,140

