; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erba

CreateMeshBuilder,
AddVertex,-27.5, 0.8, 2,
AddVertex,-27.5, -0.1, 2,
AddVertex,-60, -0.1, 2,
AddVertex,-60, 0.8, 2,
AddFace2,0,1,2,3,
translate,35,-0.95,
rotate,0,1,0,-5
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.2, 0.8, 3.2,
AddVertex,-27.2, -0.1, 3.2,
AddVertex,-60.5, -0.1, 3.2,
AddVertex,-60.5, 0.8, 3.2,
AddFace2,0,1,2,3,
translate,35,-0.95,
rotate,0,1,0,2
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.75, 0.8, 5,
AddVertex,-27.75, -0.1, 5,
AddVertex,-60.0, -0.1, 5,
AddVertex,-60.0, 0.8, 5,
AddFace2,0,1,2,3,
translate,35,-0.95,
rotate,0,1,0,-3
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.9,1,
SetTextureCoordinates,3,1.9,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27, 0.8, 7.2,
AddVertex,-27, -0.1, 7.2,
AddVertex,-60, -0.1, 7.2,
AddVertex,-60, 0.8, 7.2,
AddFace2,0,1,2,3,
translate,35,-0.95,
rotate,0,1,0,-5
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.5, 0.8, 8.2,
AddVertex,-27.5, -0.1, 8.2,
AddVertex,-60.5, -0.1, 8.1,
AddVertex,-60.5, 0.8, 8.1,
AddFace2,0,1,2,3,
translate,35,-0.95,
rotate,0,1,0,2
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.5, 0.8, 7,
AddVertex,-27.5, -0.1, 7,
AddVertex,-61, -0.1, 7,
AddVertex,-61, 0.8, 7,
AddFace2,0,1,2,3,
translate,35,-0.95,
rotate,0,1,0,-4
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27, 0.8, 11.4,
AddVertex,-27, -0.1, 11.4,
AddVertex,-60, -0.1, 11.24,
AddVertex,-60, 0.8, 11.24,
AddFace2,0,1,2,3,
translate,35,-0.95,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-27, 0.8, 13,
AddVertex,-27, -0.1, 13,
AddVertex,-60, -0.1, 13.4,
AddVertex,-60, 0.8, 13.4,
AddFace2,0,1,2,3,
translate,35,-0.95,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.5, 0.8, 13.9,
AddVertex,-27.5, -0.1, 13.9,
AddVertex,-60, -0.1, 13.5,
AddVertex,-60, 0.8, 13.5,
AddFace2,0,1,2,3,
translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-27, 0.8, 15.7,
AddVertex,-27, -0.1, 15.7,
AddVertex,-60, -0.1, 15.9,
AddVertex,-60, 0.8, 15.9,
AddFace2,0,1,2,3,
translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.5, 0.8, 16.9,
AddVertex,-27.5, -0.1, 16.9,
AddVertex,-60, -0.1, 16.4,
AddVertex,-60, 0.8, 16.4,
AddFace2,0,1,2,3,
translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-27.75, 0.8, 18,
AddVertex,-27.75, -0.1, 18,
AddVertex,-60, -0.1, 18.3,
AddVertex,-60, 0.8, 18.3,
AddFace2,0,1,2,3,
translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-28.5, 0.8, 20.1,
AddVertex,-28.5, -0.1, 20.1,
AddVertex,-60.5, -0.1, 20.9,
AddVertex,-60.5, 0.8, 20.9,
AddFace2,0,1,2,3,
translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-27.75, 0.8, 1.4,
AddVertex,-27.75, -0.1, 1.4,
AddVertex,-60.5, -0.1, 1.7,
AddVertex,-60.5, 0.8, 1.7,
AddFace2,0,1,2,3,

translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.8,1,
SetTextureCoordinates,3,1.8,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-27, 0.8, 24,
AddVertex,-27, -0.1, 24,
AddVertex,-60, -0.1, 24,
AddVertex,-60, 0.8, 24,
AddFace2,0,1,2,3,
translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
