; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;erba



;;;;
CreateMeshBuilder,
AddVertex,-27.5, 1.15, 2,
AddVertex,-27.5, -0.1, 2,
AddVertex,-35, -0.1, 2,
AddVertex,-35, 1.15, 2,
AddFace2,0,1,2,3,
translate,35,-1.15,
rotate,0,1,0,-5
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.2, 1.15, 3.2,
AddVertex,-27.2, -0.1, 3.2,
AddVertex,-35.5, -0.1, 3.2,
AddVertex,-35.5, 1.15, 3.2,
AddFace2,0,1,2,3,
translate,35,-1.15,
rotate,0,1,0,2
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.75, 1.15, 5,
AddVertex,-27.75, -0.1, 5,
AddVertex,-35.0, -0.1, 5,
AddVertex,-35.0, 1.15, 5,
AddFace2,0,1,2,3,
translate,35,-1.15,
rotate,0,1,0,-3
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.9,1,
SetTextureCoordinates,3,1.9,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27, 1.15, 7.2,
AddVertex,-27, -0.1, 7.2,
AddVertex,-35, -0.1, 7.2,
AddVertex,-35, 1.15, 7.2,
AddFace2,0,1,2,3,
translate,35,-1.15,
rotate,0,1,0,-5
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.5, 1.15, 8.2,
AddVertex,-27.5, -0.1, 8.2,
AddVertex,-35.5, -0.1, 8.1,
AddVertex,-35.5, 1.15, 8.1,
AddFace2,0,1,2,3,
translate,35,-1.15,
rotate,0,1,0,2
GenerateNormals,

