; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;MM Recco
setcolor,155,75,35

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;base
CreateMeshBuilder,
AddVertex,-1.7, -0.3, -75,
AddVertex,-1.7, 1, -75,
AddVertex,8, 1, -75,
AddVertex,8, -0.3, -75,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\muri\muroalto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,8, -0.3, 1,
AddVertex,8,1, 1,
AddVertex,1.5, 1, 1,
AddVertex,1.5, -0.3, 1,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\muri\muroalto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,8, -0.3, -75,
AddVertex,8, 1, -75,
AddVertex,8, 1, 1,
AddVertex,8, -0.3, 1,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\muri\muroalto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 10, 0,
SetTextureCoordinates,3, 10, 1,


CreateMeshBuilder,
AddVertex,1.5, -0.3, -47.5,
AddVertex,1.5, 1, -47.5,
AddVertex,1.5, 1, 1,
AddVertex,1.5, -0.3, 1,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\muri\muroalto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 20, 0,
SetTextureCoordinates,3, 20, 1,

CreateMeshBuilder,
AddVertex,-1.7, -0.3, -75,
AddVertex,-1.7, 1, -75,
AddVertex,-1.7, 1, -47.5,
AddVertex,-1.7, -0.3, -47.5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\muri\muroalto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 10, 0,
SetTextureCoordinates,3, 10, 1,


;;pavimento
CreateMeshBuilder,
AddVertex,1.5, 1, -47.5,
AddVertex,1.5, 1, 1,
AddVertex,8, 1, 1,
AddVertex,8, 1, -47.5,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor, 140,140,140
LoadTexture,asfalto.png,
SetTextureCoordinates,0, 0, 4,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 4,

CreateMeshBuilder,
AddVertex,-1.7, 1, -75,
AddVertex,-1.7, 1, -47.5,
AddVertex,8, 1, -47.5,
AddVertex,8, 1, -75,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,asfalto.png,
setcolor, 140,140,140
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 2,
