; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

CreateMeshBuilder
AddVertex,0, 10, -2.5
AddVertex,-15, 0, -2.5
AddVertex,-15, 0,125
AddVertex,0, 10, 125
AddFace,0,1,2,3
rotate,0,1,0,-90
GenerateNormals
LoadTexture, terrapieno.png
SetTextureCoordinates, 0, 0, 2
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 20, 0
SetTextureCoordinates, 3, 20, 2

CreateMeshBuilder
AddVertex,25, 10, -2.5
AddVertex,0, 10, -2.5
AddVertex,0, 10, 125
AddVertex,25, 10, 125
AddFace,0,1,2,3
rotate,0,1,0,-90
GenerateNormals
LoadTexture, terrapieno.png
SetTextureCoordinates, 0, 0, 2
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 10, 0
SetTextureCoordinates, 3, 10, 2




;;;;dx
CreateMeshBuilder
AddVertex,0, 10, -125
AddVertex,-15, 0, -125
AddVertex,-15, 0,25
AddVertex,0, 10, 25
AddFace,0,1,2,3
rotate,0,1,0,-90
translate,36
GenerateNormals
LoadTexture, terrapieno.png
SetTextureCoordinates, 0, 0, 2
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 20, 0
SetTextureCoordinates, 3, 20, 2

CreateMeshBuilder
AddVertex,25, 10, -125
AddVertex,0, 10, -125
AddVertex,0, 10, 25
AddVertex,25, 10, 25
AddFace,0,1,2,3
rotate,0,1,0,-90
translate,36
GenerateNormals
LoadTexture, terrapieno.png
SetTextureCoordinates, 0, 0, 2
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 10, 0
SetTextureCoordinates, 3, 10, 2

