; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;;;;;;;;Centro

CreateMeshBuilder,
addVertex,-6, -0.3, 25,
AddVertex,13, -0.3, 25,
AddVertex,13, -0.3, -5,
AddVertex,-6, -0.3, -5,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,schotter2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,9,
SetTextureCoordinates,3,0,9,

;;;;DX
CreateMeshBuilder,
addVertex,12, -10, 25,
AddVertex,200, -10, 25,
AddVertex,200, -10.05, -7,
AddVertex,12, -10.05, -7,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,mare.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




;;;;sX
CreateMeshBuilder,
addVertex,-6, -0.3, 25,
AddVertex,-100, -0.3, 25,
AddVertex,-100, -0.3, -5,
AddVertex,-6, -0.3, -5,
AddFace,3,2,1,0,

GenerateNormals,
LoadTexture,terrapieno.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,1,,





















