; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;DX
CreateMeshBuilder,
addVertex,2, -10, 25,
AddVertex,200, -10, 25,
AddVertex,200, -10.05, -7,
AddVertex,2, -10.05, -7,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,mare.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




;;;;;;;;;;;Centro

CreateMeshBuilder,
addVertex,-105, -10, 25,
AddVertex,2, -10, 25,
AddVertex,2, -10.05, -7,
AddVertex,-105, -10.05, -7,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,schotter2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,60,0,
SetTextureCoordinates,2,60,8,
SetTextureCoordinates,3,0,8,



