CreateMeshBuilder,,,,
AddVertex,-200,0,25,
AddVertex,200,0,25,
AddVertex,200,-3,23,
AddVertex,200,-6,25,
AddVertex,-200,-6,25,
AddVertex,-200,-3,23,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-200,-6,25,
AddVertex,200,-6,25,
AddVertex,200,-3.1,0,
AddVertex,-200,-3.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,River.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-200,-3,25,
AddVertex,200,-3,25,
AddVertex,200,-3,0,
AddVertex,-200,-3,0,
AddFace,0,1,2,3
SetColor,128,255,255,128
GenerateNormals,,,,
