CreateMeshBuilder,,,,
AddVertex,-200,0,30,
AddVertex,200,0,30,
AddVertex,200,0,0,
AddVertex,-200,0,0,
AddVertex,-30,0.01,30,
AddVertex,30,0.01,30,
AddVertex,30,0.01,0,
AddVertex,-30,0.01,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Grass2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,4,0
SetTextureCoordinates,6,4,1
SetTextureCoordinates,7,0,1
