CreateMeshBuilder,,,,
AddVertex,-200,0,25,
AddVertex,200,0,25,
AddVertex,200,0,0,
AddVertex,200,-1,-25,
AddVertex,-200,-1,-25,
AddVertex,-200,0,0,
AddVertex,-30,0.01,25,
AddVertex,30,0.01,25,
AddVertex,30,0.01,0,
AddVertex,30,-0.99,-25,
AddVertex,-30,-0.99,-25,
AddVertex,-30,0.01,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
AddFace,6,7,8,11
AddFace,8,9,10,11
GenerateNormals,,,,
LoadTexture,Grass2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,4,0,
SetTextureCoordinates,8,4,1,
SetTextureCoordinates,9,4,2,
SetTextureCoordinates,10,0,2,
SetTextureCoordinates,11,0,1,
