;Készítette: Alex
;Siemens Combino NF12B 6. modul
;A modellt pályákba 180 fokkal elforgatva kell betenni!

CreateMeshBuilder, ;Lökhárító (0-33)
AddVertex, -0.794,0.853,0.247 ;0
AddVertex, -0.699,0.853,0.151 ;1
AddVertex, -0.699,0.702,0.151 ;2
AddVertex, -0.794,0.702,0.247 ;3
AddVertex, -0.699,0.853,0.227 ;4
AddVertex, -0.699,0.702,0.227 ;5
AddVertex, -0.548,0.853,0.095 ;6
AddVertex, -0.548,0.702,0.095 ;7
AddVertex, -0.548,0.853,0.170 ;8
AddVertex, -0.548,0.702,0.170 ;9
AddVertex, -0.378,0.853,0.056 ;10
AddVertex, -0.378,0.683,0.056 ;11
AddVertex, -0.378,0.853,0.133 ;12
AddVertex, -0.378,0.683,0.133 ;13
AddVertex,  0.000,0.853,0.000 ;14
AddVertex,  0.000,0.683,0.000 ;15
AddVertex,  0.000,0.853,0.095 ;16
AddVertex,  0.000,0.683,0.095 ;17
AddVertex,  0.359,0.853,0.056 ;18
AddVertex,  0.359,0.683,0.056 ;19
AddVertex,  0.359,0.853,0.133 ;20
AddVertex,  0.378,0.853,0.056 ;21
AddVertex,  0.359,0.683,0.133 ;22
AddVertex,  0.378,0.683,0.056 ;23
AddVertex,  0.510,0.853,0.095 ;24
AddVertex,  0.510,0.702,0.095 ;25
AddVertex,  0.510,0.853,0.170 ;26
AddVertex,  0.510,0.702,0.170 ;27
AddVertex,  0.661,0.853,0.151 ;28
AddVertex,  0.661,0.702,0.151 ;29
AddVertex,  0.661,0.853,0.227 ;30
AddVertex,  0.661,0.702,0.227 ;31
AddVertex,  0.794,0.853,0.247 ;32
AddVertex,  0.794,0.702,0.247 ;33
;Bal oldalról/1.
AddFace, 0,1,2,3 ;Elölrõl
AddFace, 0,4,1   ;Felülrõl
AddFace, 2,5,3   ;Alulról
;Bal oldalról/2.
AddFace, 1,6,7,2
AddFace, 4,8,6,1
AddFace, 2,7,9,5
;Bal oldalról/3.
AddFace, 6,10,11,7
AddFace, 8,12,10,6
AddFace, 7,11,13,9
;Középrõl/1.
AddFace, 10,14,15,11
AddFace, 12,16,14,10
AddFace, 11,15,17,13
;Középrõl/2.
AddFace, 14,18,19,15
AddFace, 16,20,21,14
AddFace, 15,23,22,17
;Jobb oldalról/1.
AddFace, 18,24,25,19
AddFace, 20,26,24,21
AddFace, 19,25,27,22
;Jobb oldalról/2.
AddFace, 24,28,29,25
AddFace, 26,30,28,24
AddFace, 25,29,31,27
;Jobb oldalról/3.
AddFace, 28,32,33,29
AddFace, 30,32,28
AddFace, 29,33,31
SetColor, 0,0,0
GenerateNormals,

CreateMeshBuilder, ;HOMLOKFAL (0-149)
;Bal oldalról
AddVertex, -0.548,0.569,0.170 ;0
AddVertex, -0.378,0.569,0.133 ;1
AddVertex, -0.378,0.303,0.171 ;2
AddVertex, -0.548,0.303,0.208 ;3
AddVertex, -0.699,0.569,0.227 ;4
AddVertex, -0.699,0.303,0.266 ;5
AddVertex, -0.794,0.569,0.247 ;6
AddVertex, -0.794,0.303,0.285 ;7
AddVertex, -0.548,0.702,0.170 ;8
AddVertex, -0.378,0.702,0.133 ;9
AddVertex, -0.699,0.702,0.227 ;10
AddVertex, -0.794,0.702,0.247 ;11
AddVertex, -0.548,0.986,0.170 ;12
AddVertex, -0.378,0.986,0.133 ;13
AddVertex, -0.378,0.853,0.133 ;14
AddVertex, -0.548,0.853,0.170 ;15
AddVertex, -0.699,0.986,0.227 ;16
AddVertex, -0.699,0.853,0.227 ;17
AddVertex, -0.794,0.986,0.247 ;18
AddVertex, -0.794,0.853,0.247 ;19
AddVertex, -0.548,1.100,0.189 ;20
AddVertex, -0.378,1.100,0.152 ;21
AddVertex, -0.699,1.100,0.247 ;22
AddVertex, -0.794,1.100,0.266 ;23
AddVertex, -0.548,1.176,0.208 ;24
AddVertex, -0.378,1.176,0.171 ;25
AddVertex, -0.699,1.176,0.266 ;26
AddVertex, -0.794,1.176,0.285 ;27
AddVertex, -0.548,1.290,0.247 ;28 +0.046=
AddVertex, -0.378,1.290,0.209 ;29
AddVertex, -0.699,1.290,0.304 ;30
AddVertex, -0.794,1.290,0.323 ;31
AddVertex, -0.548,1.403,0.303 ;32 +0.056=
AddVertex, -0.378,1.403,0.266 ;33
AddVertex, -0.699,1.403,0.360 ;34
AddVertex, -0.794,1.403,0.379 ;35
AddVertex, -0.548,1.593,0.417 ;36 +0.114=
AddVertex, -0.378,1.593,0.379 ;37
AddVertex, -0.699,1.593,0.474 ;38
AddVertex, -0.794,1.593,0.493 ;39
AddVertex, -0.548,1.783,0.473 ;40 +0.056=
AddVertex, -0.378,1.783,0.436 ;41
AddVertex, -0.699,1.783,0.530 ;42
AddVertex, -0.794,1.783,0.550 ;43
AddVertex, -0.548,2.067,0.568 ;44 +0.095=
AddVertex, -0.378,2.067,0.530 ;45
AddVertex, -0.699,2.067,0.625 ;46
AddVertex, -0.794,2.067,0.644 ;47
AddVertex, -0.548,2.371,0.662 ;48 +0.095=
AddVertex, -0.378,2.371,0.625 ;49
AddVertex, -0.699,2.371,0.720 ;50
AddVertex, -0.794,2.371,0.739 ;51
AddVertex, -0.548,2.826,0.776 ;52 +0.114=
AddVertex, -0.378,2.826,0.739 ;53
AddVertex, -0.699,2.826,0.833 ;54
AddVertex, -0.794,2.826,0.853 ;55
